responseID,VCF0705
730,2
731,2
732,2
733,2
734,2
735,2
736,2
737,1
738,2
739,2
740,2
741,2
742,2
743,1
744,1
745,2
746,1
747,2
748,2
749,1
750,2
751,2
752,2
753,1
754,2
755,2
756,2
757,1
758,1
759,2
760,1
761,2
762,1
763,1
764,1
765,2
766,2
767,2
768,2
769,2
770,1
771,1
772,1
773,1
774,1
775,2
776,1
777,2
778,2
779,1
780,2
781,1
782,2
783,1
784,2
785,1
786,1
787,1
788,2
789,2
790,1
791,2
792,1
793,2
794,2
795,2
796,1
797,1
798,2
799,1
800,2
801,1
802,2
803,2
804,1
805,1
806,2
807,2
808,2
809,2
810,1
811,2
812,1
813,1
814,1
815,2
816,2
817,2
818,1
819,2
820,2
821,2
822,2
823,1
824,1
825,1
826,2
827,1
828,1
829,2
830,2
831,1
832,1
833,2
834,1
835,2
836,1
837,1
838,3
839,1
840,1
841,1
842,1
843,2
844,2
845,2
846,1
847,2
848,1
849,2
850,1
851,1
852,2
853,2
854,2
855,1
856,2
857,1
858,2
859,2
860,1
861,2
862,2
863,2
864,2
865,2
866,2
867,1
868,2
869,2
870,2
871,2
872,2
873,2
874,2
875,1
876,1
877,2
878,2
879,1
880,1
881,1
882,2
883,2
884,1
885,1
886,2
887,1
888,2
889,1
890,1
891,2
892,2
893,2
894,1
895,1
896,2
897,2
898,2
899,2
900,2
901,1
902,2
903,1
904,2
905,2
906,2
907,1
908,2
909,2
910,1
911,1
912,2
913,2
914,2
915,1
916,1
917,2
918,1
919,2
920,2
921,2
922,1
923,2
924,2
925,1
926,1
927,2
928,1
929,2
930,1
931,1
932,1
933,1
934,1
935,2
936,2
937,2
938,2
939,1
940,2
941,1
942,1
943,2
944,2
945,3
946,2
947,1
948,2
949,1
950,1
951,1
952,2
953,2
954,2
955,2
956,1
957,2
958,2
959,2
960,1
961,1
962,2
963,2
964,2
965,2
966,1
967,2
968,1
969,1
970,1
971,1
972,2
973,1
974,1
975,1
976,2
977,2
978,1
979,1
980,1
981,1
982,2
983,2
984,1
985,2
986,1
987,1
988,2
989,1
990,2
991,2
992,2
993,1
994,2
995,2
996,2
997,2
998,1
999,2
1000,3
1001,1
1002,1
1003,2
1004,1
1005,1
1006,2
1007,1
1008,2
1009,1
1010,2
1011,2
1012,2
1013,2
1014,1
1015,2
1016,2
1017,2
1018,1
1019,1
1020,1
1021,2
1022,2
1023,2
1024,2
1025,2
1026,1
1027,1
1028,1
1029,1
1030,2
1031,2
1032,3
1033,2
1034,2
1035,1
1036,2
1037,1
1038,1
1039,1
1040,2
1041,1
1042,2
1043,2
1044,1
1045,1
1046,2
1047,2
1048,2
1049,2
1050,1
1051,1
1052,2
1053,1
1054,2
1055,2
1056,2
1057,1
1058,1
1059,2
1060,2
1061,2
1062,2
1063,1
1064,2
1065,1
1066,1
1067,2
1068,2
1069,1
1070,2
1071,2
1072,1
1073,1
1074,1
1075,1
1076,2
1077,2
1078,1
1079,1
1080,1
1081,2
1082,1
1083,1
1084,2
1085,2
1086,1
1087,2
1088,1
1089,2
1090,1
1091,2
1092,2
1093,3
1094,2
1095,2
1096,2
1097,2
1098,1
1099,2
1100,1
1101,2
1102,1
1103,2
1104,1
1105,1
1106,1
1107,2
1108,1
1109,2
1110,1
1111,1
1112,1
1113,2
1114,2
1115,2
1116,1
1117,2
1118,1
1119,1
1120,2
1121,1
1122,1
1123,2
1124,1
1125,2
1126,2
1127,1
1128,2
1129,1
1130,1
1131,2
1132,1
1133,1
1134,1
1135,2
1136,2
1137,2
1138,1
1139,2
1140,2
1141,1
1142,2
1143,2
1144,1
1145,2
1146,1
1147,2
1148,2
1149,2
1150,1
1151,1
1152,2
1153,2
1154,3
1155,2
1156,1
1157,2
1158,2
1159,1
1160,2
1161,1
1162,2
1163,2
1164,1
1165,1
1166,1
1167,2
1168,1
1169,1
1170,2
1171,2
1172,2
1173,1
1174,2
1175,1
1176,1
1177,1
1178,1
1179,1
1180,2
1181,2
1182,2
1183,1
1184,2
1185,2
1186,2
1187,2
1188,1
1189,2
1190,1
1191,2
1192,2
1193,1
1194,2
1195,2
1196,2
1197,1
1198,2
1199,2
1200,2
1201,2
1202,1
1203,2
1204,2
1205,2
1206,1
1207,2
1208,2
1209,1
1210,1
1211,2
1212,2
1213,1
1214,2
1215,2
1216,3
1217,1
1218,1
1219,2
1220,1
1221,2
1222,2
1223,1
1224,1
1225,1
1226,1
1227,1
1228,2
1229,2
1230,1
1231,1
1232,2
1233,1
1234,2
1235,2
1236,1
1237,1
1238,1
1239,1
1240,2
1241,1
1242,1
1243,1
1244,2
1245,2
1246,1
1247,2
1248,2
1249,1
1250,1
1251,2
1252,2
1253,1
1254,1
1255,2
1256,1
1257,2
1258,1
1259,2
1260,1
1261,1
1262,2
1263,1
1264,1
1265,1
1266,1
1267,1
1268,2
1269,1
1270,1
1271,2
1272,1
1273,2
1274,1
1275,2
1276,2
1277,2
1278,1
1279,1
1280,3
1281,1
1282,2
1283,1
1284,1
1285,1
1286,2
1287,1
1288,1
1289,1
1290,1
1291,1
1292,2
1293,1
1294,1
1295,1
1296,1
1297,2
1298,2
1299,1
1300,1
1301,1
1302,2
1303,1
1304,2
1305,1
1306,1
1307,1
1308,2
1309,2
1310,2
1311,1
1312,2
1313,1
1314,1
1315,1
1316,2
1317,2
1318,1
1319,2
1320,1
1321,2
1322,1
1323,2
1324,2
1325,2
1326,1
1327,2
1328,2
1329,1
1330,1
1331,1
1332,1
1333,2
1334,1
1335,2
1336,2
1337,1
1338,1
1339,1
1340,1
1341,1
1342,2
1343,2
1344,1
1345,1
1346,2
1347,2
1348,1
1349,1
1350,1
1351,1
1352,2
1353,1
1354,2
1355,1
1356,2
1357,2
1358,1
1359,2
1360,2
1361,2
1362,2
1363,1
1364,1
1365,2
1366,2
1367,2
1368,2
1369,1
1370,2
1371,2
1372,2
1373,1
1374,2
1375,1
1376,1
1377,2
1378,1
1379,1
1380,2
1381,2
1382,1
1383,2
1384,1
1385,1
1386,2
1387,2
1388,1
1389,1
1390,1
1391,2
1392,2
1393,1
1394,2
1395,3
1396,1
1397,1
1398,2
1399,2
1400,1
1401,1
1402,1
1403,2
1404,2
1405,1
1406,2
1407,2
1408,2
1409,2
1410,1
1411,1
1412,1
1413,2
1414,2
1415,2
1416,2
1417,2
1418,2
1419,2
1420,2
1421,2
1422,2
1423,1
1424,2
1425,1
1426,2
1427,2
1428,1
1429,1
1430,1
1431,1
1432,2
1433,2
1434,3
1435,2
1436,1
1437,2
1438,2
1439,1
1440,1
1441,2
1442,2
1443,2
1444,1
1445,2
1446,2
1447,2
1448,2
1449,2
1450,2
1451,2
1452,2
1453,1
1454,2
1455,2
1456,1
1457,1
1458,2
1459,2
1460,2
1461,2
1462,1
1463,1
1464,1
1465,2
1466,1
1467,1
1468,2
1469,2
1470,1
1471,2
1472,2
1473,2
1474,1
1475,1
1476,2
1477,1
1478,1
1479,2
1480,2
1481,2
1482,2
1483,2
1484,2
1485,2
1486,1
1487,1
1488,2
1489,1
1490,1
1491,1
1492,1
1493,2
1494,1
1495,2
1496,2
1497,2
1498,2
1499,2
1500,2
1501,2
1502,1
1503,2
1504,2
1505,2
1506,1
1507,1
1508,1
1509,2
1510,1
1511,1
1512,1
1513,2
1514,2
1515,1
1516,1
1517,2
1518,1
1519,2
1520,2
1521,1
1522,1
1523,1
1524,2
1525,2
1526,2
1527,1
1528,1
1529,2
1530,2
1531,1
1532,1
1533,2
1534,2
1535,1
1536,2
1537,1
1538,2
1539,2
1540,2
1541,2
1542,1
1543,2
1544,2
1545,1
1546,2
1547,2
1548,2
1549,1
1550,1
1551,2
1552,1
1553,2
1554,2
1555,2
1556,2
1557,1
1558,1
1559,2
1560,2
1561,2
1562,1
1563,2
1564,1
1565,2
1566,1
1567,2
1568,2
1569,1
1570,2
1571,2
1572,1
1573,1
1574,2
1575,1
1576,2
1577,2
1578,1
1579,1
1580,2
1581,1
1582,2
1583,2
1584,2
1585,1
1586,1
1587,1
1588,1
1589,2
1590,2
1591,1
1592,2
1593,2
1594,2
1595,2
1596,2
1597,2
1598,2
1599,1
1600,3
1601,1
1602,1
1603,2
1604,1
1605,1
1606,2
1607,1
1608,2
1609,2
1610,1
1611,1
1612,2
1613,1
1614,3
1615,2
1616,1
1617,1
1618,1
1619,1
1620,2
1621,2
1622,2
1623,2
1624,2
1625,1
1626,2
1627,2
1628,1
1629,1
1630,2
1631,2
1632,2
1633,1
1634,2
1635,1
1636,1
1637,1
1638,2
1639,1
1640,2
1641,1
1642,1
1643,2
1644,1
1645,1
1646,2
1647,1
1648,1
1649,1
1650,2
1651,2
1652,2
1653,1
1654,1
1655,2
1656,1
1657,1
1658,1
1659,2
1660,1
1661,1
1662,2
1663,2
1664,1
1665,1
1666,2
1667,2
1668,2
1669,2
1670,2
1671,2
1672,2
1673,1
1674,1
1675,2
1676,1
1677,2
1678,1
1679,2
1680,1
1681,1
1682,2
1683,1
1684,1
1685,1
1686,1
1687,1
1688,1
1689,1
1690,2
1691,2
1692,1
1693,1
1694,1
1695,2
1696,1
1697,1
1698,2
1699,1
1700,2
1701,1
1702,2
1703,1
1704,3
1705,2
1706,1
1707,1
1708,2
1709,2
1710,2
1711,2
1712,2
1713,2
1714,2
1715,2
1716,1
1717,1
1718,2
1719,2
1720,2
1721,2
1722,2
1723,1
1724,1
1725,1
1726,2
1727,1
1728,2
1729,2
1730,1
1731,2
1732,1
1733,1
1734,2
1735,1
1736,2
1737,2
1738,1
1739,2
1740,1
1741,1
1742,2
1743,2
1744,1
1745,1
1746,2
1747,1
1748,2
1749,2
1750,1
1751,2
1752,2
1753,2
1754,1
1755,1
1756,1
1757,2
1758,2
1759,1
1760,2
1761,1
1762,1
1763,2
1764,2
1765,2
1766,1
1767,1
1768,2
1769,1
1770,1
1771,2
1772,1
1773,2
1774,2
1775,1
1776,1
1777,2
1778,2
1779,2
1780,1
1781,2
1782,2
1783,1
1784,1
1785,1
1786,1
1787,1
1788,2
1789,2
1790,1
1791,2
1792,1
1793,2
1794,2
1795,2
1796,2
1797,2
1798,1
1799,2
1800,2
1801,2
1802,2
1803,1
1804,1
1805,2
1806,1
1807,1
1808,1
1809,1
1810,1
1811,2
1812,1
1813,1
1814,1
1815,1
1816,2
1817,2
1818,2
1819,2
1820,1
1821,2
1822,2
1823,1
1824,2
1825,1
1826,2
1827,1
1828,2
1829,1
1830,2
1831,2
1832,1
1833,1
1834,1
1835,2
1836,2
1837,1
1838,1
1839,1
1840,2
1841,1
1842,1
1843,2
1844,1
1845,1
1846,2
1847,2
1848,2
1849,1
1850,1
1851,1
1852,2
1853,2
1854,1
1855,1
1856,1
1857,1
1858,2
1859,1
1860,1
1861,1
1862,1
1863,2
1864,1
1865,2
1866,2
1867,1
1868,2
1869,2
1870,1
1871,2
1872,1
1873,1
1874,2
1875,1
1876,1
1877,2
1878,1
1879,2
1880,2
1881,1
1882,2
1883,1
1884,1
1885,2
1886,2
1887,2
1888,1
1889,2
1890,2
1891,1
1892,2
1893,2
1894,1
1895,1
1896,2
1897,1
1898,2
1899,2
1900,2
1901,1
1902,2
1903,2
1904,1
1905,1
1906,2
1907,1
1908,2
1909,1
1910,1
1911,1
1912,1
1913,2
1914,2
1915,1
1916,2
1917,2
1918,1
1919,2
1920,1
1921,1
1922,1
1923,2
1924,2
1925,1
1926,1
1927,1
1928,1
1929,1
1930,2
1931,1
1932,2
1933,2
1934,2
1935,1
1936,2
1937,1
1938,2
1939,2
1940,1
1941,1
1942,1
1943,2
1944,1
1945,2
1946,1
1947,1
1948,1
1949,2
1950,1
1951,2
1952,1
1953,2
1954,2
1955,1
1956,2
1957,1
1958,2
1959,1
1960,2
1961,2
1962,1
1963,1
1964,1
1965,2
1966,2
1967,2
1968,1
1969,2
1970,2
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,1
1979,2
1980,1
1981,2
1982,1
1983,1
1984,2
1985,1
1986,2
1987,2
1988,2
1989,2
1990,1
1991,2
1992,2
1993,1
1994,1
1995,2
1996,2
1997,2
1998,2
1999,2
2000,2
2001,2
2002,2
2003,1
2004,2
2005,2
2006,2
2007,2
2008,1
2009,2
2010,2
2011,1
2012,1
2013,2
2014,1
2015,1
2016,2
2017,1
2018,1
2019,2
2020,1
2021,1
2022,1
2023,2
2024,2
2025,2
2026,2
2027,1
2028,2
2029,2
2030,1
2031,2
2032,2
2033,2
2034,2
2035,2
2036,2
2037,1
2038,2
2039,2
2040,2
2041,1
2042,2
2043,1
2044,1
2045,2
2046,1
2047,1
2048,1
2049,1
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2056,1
2057,1
2058,2
2059,2
2060,1
2061,1
2062,2
2063,2
2064,2
2065,2
2066,1
2067,2
2068,2
2069,2
2070,2
2071,1
2072,2
2073,2
2074,1
2075,2
2076,2
2077,2
2078,1
2079,1
2080,2
2081,1
2082,1
2083,1
2084,1
2085,2
2086,2
2087,2
2088,1
2089,2
2090,1
2091,2
2092,2
2093,2
2094,1
2095,2
2096,1
2097,2
2098,2
2099,2
2100,1
2101,1
2102,2
2103,2
2104,1
2105,1
2106,1
2107,1
2108,2
2109,2
2110,1
2111,1
2112,1
2113,1
2114,2
2115,1
2116,2
2117,2
2118,1
2119,2
2120,2
2121,1
2122,1
2123,2
2124,2
2125,1
2126,1
2127,2
2128,1
2129,2
2130,2
2131,1
2132,2
2133,2
2134,2
2135,2
2136,2
2137,2
2138,1
2139,2
2140,2
2141,1
2142,1
2143,2
2144,1
2145,2
2146,1
2147,2
2148,1
2149,2
2150,1
2151,1
2152,1
2153,2
2154,2
2155,2
2156,2
2157,2
2158,1
2159,1
2160,2
2161,1
2162,2
2163,1
2164,1
2165,2
2166,1
2167,2
2168,2
2169,1
2170,2
2171,1
2172,1
2173,1
2174,1
2175,1
2176,1
2177,2
2178,1
2179,2
2180,1
2181,1
2182,1
2183,1
2184,2
2185,1
2186,1
2187,2
2188,2
2189,2
2190,2
2191,1
2192,1
2193,1
2194,1
2195,2
2196,2
2197,1
2198,1
2199,1
2200,1
2201,1
2202,1
2203,2
2204,1
2205,2
2206,1
2207,1
2208,1
2209,2
2210,2
2211,2
2212,1
2213,1
2214,1
2215,2
2216,1
2217,2
2218,2
2219,2
2220,2
2221,1
2222,2
2223,2
2224,2
2225,1
2226,2
2227,2
2228,1
2229,1
2230,1
2231,1
2232,2
2233,1
2234,1
2235,1
2236,2
2237,2
2238,1
2239,1
2240,2
2241,2
2242,2
2243,1
2244,2
2245,1
2246,2
2247,2
2248,1
2249,2
2250,2
2251,2
2252,2
2253,1
2254,2
2255,1
2256,1
2257,1
2258,2
2259,1
2260,1
2261,2
2262,1
2263,1
2264,2
2265,1
2266,2
2267,1
2268,2
2269,2
2270,2
2271,2
2272,2
2273,3
2274,1
2275,1
2276,1
2277,2
2278,1
2279,2
2280,2
2281,2
2282,2
2283,1
2284,2
2285,1
2286,1
2287,2
2288,1
2289,2
2290,2
2291,1
2292,1
2293,2
2294,2
2295,1
2296,1
2297,2
2298,2
2299,2
2300,2
2301,2
2302,2
2303,2
2304,1
2305,2
2306,1
2307,1
2308,2
2309,1
2310,2
2311,2
2312,3
2313,2
2314,2
2315,1
2316,2
2317,1
2318,2
2319,2
2320,2
2321,2
2322,2
2323,2
2324,2
2325,2
2326,2
2327,2
2328,2
2329,1
2330,2
2331,1
2332,2
2333,2
2334,3
2335,2
2336,1
2337,2
2338,1
2339,2
2340,2
2341,2
2342,2
2343,2
2344,2
2345,1
2346,1
2347,2
2348,1
2349,2
2350,2
2351,2
2352,2
2353,2
2354,2
2355,2
2356,1
2357,2
2358,1
2359,2
2360,2
2361,1
2362,1
2363,1
2364,2
2365,2
2366,1
2367,1
2368,2
2369,2
2370,2
2371,2
2372,1
2373,1
2374,1
2375,1
2376,2
2377,2
2378,2
2379,1
2380,1
2381,2
2382,1
2383,1
2384,1
2385,1
2386,2
2387,2
2388,2
2389,2
2390,1
2391,2
2392,1
2393,2
2394,2
2395,1
2396,1
2397,2
2398,2
2399,2
2400,2
2401,1
2402,2
2403,1
2404,1
2405,1
2406,2
2407,1
2408,1
2409,2
2410,2
2411,2
2412,2
2413,1
2414,2
2415,1
2416,2
2417,1
2418,2
2419,2
2420,2
2421,1
2422,2
2423,2
2424,2
2425,1
2426,2
2427,1
2428,2
2429,1
2430,1
2431,1
2432,2
2433,2
2434,2
2435,1
2436,1
2437,2
2438,2
2439,2
2440,2
2441,1
2442,2
2443,1
2444,1
2445,1
2446,1
2447,1
2448,1
2449,1
2450,1
2451,2
2452,1
2453,1
2454,1
2455,2
2456,2
2457,1
2458,1
2459,1
2460,1
2461,1
2462,2
2463,1
2464,2
2465,2
2466,1
2467,1
2468,1
2469,1
2470,2
2471,2
2472,1
2473,1
2474,2
2475,1
2476,1
2477,1
2478,1
2479,1
2480,2
2481,1
2482,1
2483,1
2484,1
2485,2
2486,2
2487,2
2488,2
2489,2
2490,1
2491,1
2492,1
2493,2
2494,1
2495,1
2496,1
2497,2
2498,1
2499,2
2500,1
2501,1
2502,2
2503,2
2504,1
2505,1
2506,2
2507,3
2508,1
2509,1
2510,2
2511,1
2512,2
2513,2
2514,1
2515,2
2516,1
2517,2
2518,1
2519,2
2520,1
2521,2
2522,2
2523,2
2524,2
2525,2
2526,1
2527,1
2528,1
2529,2
2530,2
2531,1
2532,1
2533,2
2534,2
2535,1
2536,1
2537,2
2538,2
2539,2
2540,1
2541,2
2542,1
2543,2
2544,2
2545,1
2546,2
2547,2
2548,1
2549,2
2550,2
2551,1
2552,1
2553,2
2554,2
2555,2
2556,2
2557,1
2558,2
2559,2
2560,2
2561,2
2562,2
2563,2
2564,1
2565,2
2566,1
2567,2
2568,2
2569,1
2570,2
2571,1
2572,2
2573,2
2574,1
2575,2
2576,1
2577,1
2578,1
2579,2
2580,1
2581,1
2582,2
2583,2
2584,1
2585,1
2586,2
2587,2
2588,2
2589,1
2590,2
2591,1
2592,2
2593,1
2594,2
2595,1
2596,1
2597,1
2598,2
2599,1
2600,2
2601,1
2602,2
2603,2
2604,2
2605,1
2606,1
2607,1
2608,2
2609,2
2610,2
2611,2
2612,1
2613,2
2614,1
2615,1
2616,1
2617,2
2618,2
2619,1
2620,2
2621,1
2622,1
2623,2
2624,2
2625,1
2626,2
2627,2
2628,1
2629,1
2630,2
2631,1
2632,1
2633,1
2634,2
2635,1
2636,2
2637,1
2638,2
2639,2
2640,3
2641,1
2642,1
2643,2
2644,2
2645,2
2646,1
2647,2
2648,1
2649,1
2650,1
2651,1
2652,2
2653,2
2654,2
2655,2
2656,2
2657,1
2658,1
2659,2
2660,2
2661,2
2662,1
2663,1
2664,2
2665,2
2666,2
2667,2
2668,1
2669,1
2670,2
2671,2
2672,2
2673,2
2674,1
2675,2
2676,2
2677,1
2678,1
2679,1
2680,1
2681,2
2682,1
2683,2
2684,2
2685,1
2686,2
2687,2
2688,2
2689,2
2690,1
2691,1
2692,1
2693,2
2694,1
2695,2
2696,1
2697,2
2698,2
2699,2
2700,1
2701,1
2702,1
2703,2
2704,2
2705,1
2706,2
2707,2
2708,1
2709,1
2710,1
2711,2
2712,1
2713,3
2714,1
2715,1
2716,1
2717,2
2718,2
2719,2
2720,1
2721,2
2722,1
2723,1
2724,1
2725,1
2726,1
2727,2
2728,1
2729,1
2730,1
2731,2
2732,1
2733,1
2734,1
2735,2
2736,2
2737,1
2738,1
2739,2
2740,1
2741,1
2742,2
2743,1
2744,2
2745,1
2746,2
2747,2
2748,1
2749,1
2750,1
2751,2
2752,2
2753,2
2754,2
2755,1
2756,1
2757,1
2758,1
2759,1
2760,2
2761,1
2762,2
2763,2
2764,2
2765,2
2766,2
2767,1
2768,1
2769,1
2770,1
2771,2
2772,2
2773,2
2774,1
2775,2
2776,1
2777,2
2778,2
2779,2
2780,1
2781,2
2782,2
2783,1
2784,1
2785,1
2786,2
2787,1
2788,1
2789,2
2790,1
2791,1
2792,1
2793,1
2794,2
2795,1
2796,1
2797,2
2798,2
2799,2
2800,2
2801,1
2802,2
2803,1
2804,2
2805,2
2806,2
2807,1
2808,2
2809,2
2810,2
2811,2
2812,1
2813,2
2814,1
2815,2
2816,2
2817,2
2818,2
2819,1
2820,2
2821,1
2822,1
2823,1
2824,2
2825,2
2826,2
2827,2
2828,2
2829,3
2830,1
2831,2
2832,2
2833,2
2834,1
2835,2
2836,1
2837,2
2838,1
2839,2
2840,1
2841,2
2842,2
2843,1
2844,1
2845,2
2846,1
2847,2
2848,1
2849,1
2850,1
2851,1
2852,2
2853,1
2854,2
2855,2
2856,2
2857,2
2858,1
2859,2
2860,1
2861,1
2862,1
2863,2
2864,1
2865,1
2866,2
2867,1
2868,2
2869,2
2870,1
2871,1
2872,1
2873,1
2874,1
2875,1
2876,2
2877,2
2878,2
2879,2
2880,2
2881,1
2882,1
2883,2
2884,1
2885,1
2886,1
2887,2
2888,1
2889,2
2890,1
2891,1
2892,2
2893,2
2894,1
2895,2
2896,1
2897,1
2898,1
2899,1
2900,2
2901,1
2902,2
2903,1
2904,1
2905,2
2906,1
2907,1
2908,1
2909,1
2910,1
2911,1
2912,1
2913,1
2914,2
2915,1
2916,2
2917,1
2918,2
2919,1
2920,2
2921,2
2922,2
2923,2
2924,1
2925,2
2926,2
2927,2
2928,1
2929,1
2930,2
2931,1
2932,2
2933,2
2934,2
2935,2
2936,2
2937,2
2938,2
2939,2
2940,1
2941,1
2942,1
2943,2
2944,2
2945,2
2946,2
2947,1
2948,2
2949,1
2950,2
2951,1
2952,2
2953,1
2954,1
2955,2
2956,1
2957,2
2958,2
2959,1
2960,2
2961,2
2962,2
2963,2
2964,2
2965,1
2966,1
2967,1
2968,1
2969,2
2970,2
2971,1
2972,1
2973,1
2974,1
2975,2
2976,2
2977,2
2978,2
2979,1
2980,2
2981,2
2982,2
2983,1
2984,2
2985,2
2986,1
2987,2
2988,2
2989,1
2990,1
2991,1
2992,1
2993,2
2994,2
2995,2
