responseID,VCF0705
60711,0
60712,1
60713,1
60714,1
60715,1
60716,1
60717,1
60718,1
60719,1
60720,0
60721,1
60722,1
60723,1
60724,1
60725,1
60726,0
60727,1
60728,0
60729,1
60730,1
60731,1
60732,1
60733,1
60734,1
60735,0
60736,0
60737,0
60738,0
60739,0
60740,0
60741,1
60742,1
60743,1
60744,0
60745,1
60746,0
60747,1
60748,1
60749,1
60750,1
60751,0
60752,1
60753,0
60754,1
60755,1
60756,1
60757,0
60758,1
60759,1
60760,1
60761,1
60762,1
60763,1
60764,1
60765,1
60766,1
60767,1
60768,0
60769,0
60770,1
60771,0
60772,1
60773,1
60774,1
60775,0
60776,0
60777,0
60778,0
60779,1
60780,0
60781,1
60782,1
60783,1
60784,1
60785,1
60786,0
60787,1
60788,1
60789,1
60790,1
60791,1
60792,1
60793,0
60794,1
60795,1
60796,1
60797,0
60798,1
60799,1
60800,0
60801,0
60802,1
60803,0
60804,1
60805,1
60806,1
60807,0
60808,1
60809,1
60810,1
60811,1
60812,0
60813,0
60814,0
60815,0
60816,1
60817,0
60818,1
60819,1
60820,0
60821,1
60822,1
60823,1
60824,1
60825,0
60826,0
60827,1
60828,0
60829,1
60830,0
60831,0
60832,1
60833,1
60834,1
60835,0
60836,0
60837,1
60838,1
60839,1
60840,1
60841,1
60842,1
60843,0
60844,1
60845,1
60846,1
60847,1
60848,1
60849,1
60850,1
60851,0
60852,0
60853,1
60854,0
60855,1
60856,0
60857,1
60858,1
60859,1
60860,1
60861,1
60862,0
60863,1
60864,1
60865,1
60866,0
60867,0
60868,0
60869,1
60870,1
60871,0
60872,1
60873,0
60874,0
60875,0
60876,0
60877,0
60878,1
60879,0
60880,1
60881,1
60882,1
60883,1
60884,1
60885,0
60886,1
60887,0
60888,1
60889,0
60890,0
60891,1
60892,1
60893,0
60894,0
60895,1
60896,1
60897,1
60898,0
60899,0
60900,0
60901,0
60902,1
60903,0
60904,1
60905,1
60906,0
60907,0
60908,1
60909,0
60910,1
60911,0
60912,1
60913,1
60914,1
60915,0
60916,1
60917,1
60918,1
60919,1
60920,1
60921,1
60922,1
60923,1
60924,0
60925,0
60926,0
60927,0
60928,1
60929,1
60930,1
60931,0
60932,1
60933,1
60934,0
60935,1
60936,1
60937,0
60938,0
60939,1
60940,1
60941,1
60942,1
60943,1
60944,0
60945,1
60946,1
60947,1
60948,0
60949,1
60950,0
60951,1
60952,1
60953,1
60954,1
60955,1
60956,0
60957,0
60958,0
60959,1
60960,1
60961,1
60962,1
60963,1
60964,1
60965,0
60966,1
60967,1
60968,0
60969,1
60970,1
60971,1
60972,1
60973,1
60974,1
60975,1
60976,0
60977,0
60978,1
60979,0
60980,0
60981,1
60982,1
60983,1
60984,0
60985,1
60986,0
60987,1
60988,1
60989,1
60990,0
60991,1
60992,0
60993,1
60994,1
60995,0
60996,1
60997,1
60998,1
60999,0
61000,1
61001,0
61002,1
61003,1
61004,1
61005,1
61006,1
61007,0
61008,1
61009,1
61010,0
61011,0
61012,0
61013,0
61014,0
61015,1
61016,1
61017,0
61018,1
61019,1
61020,1
61021,1
61022,1
61023,0
61024,1
61025,1
61026,1
61027,0
61028,1
61029,0
61030,0
61031,0
61032,1
61033,1
61034,0
61035,1
61036,1
61037,1
61038,0
61039,0
61040,0
61041,0
61042,1
61043,1
61044,1
61045,1
61046,1
61047,0
61048,0
61049,1
61050,1
61051,1
61052,0
61053,1
61054,1
61055,0
61056,0
61057,1
61058,1
61059,1
61060,1
61061,0
61062,1
61063,0
61064,0
61065,1
61066,1
61067,0
61068,1
61069,1
61070,0
61071,1
61072,1
61073,1
61074,1
61075,1
61076,1
61077,0
61078,1
61079,1
61080,1
61081,1
61082,0
61083,0
61084,1
61085,1
61086,0
61087,1
61088,0
61089,0
61090,1
61091,1
61092,1
61093,1
61094,1
61095,1
61096,1
61097,1
61098,0
61099,1
61100,1
61101,0
61102,1
61103,0
61104,0
61105,1
61106,1
61107,1
61108,0
61109,0
61110,1
61111,1
61112,1
61113,1
61114,0
61115,1
61116,1
61117,0
61118,0
61119,1
61120,1
61121,0
61122,0
61123,1
61124,0
61125,1
61126,1
61127,0
61128,1
61129,0
61130,0
61131,1
61132,1
61133,0
61134,0
61135,0
61136,1
61137,1
61138,1
61139,0
61140,0
61141,0
61142,1
61143,1
61144,0
61145,1
61146,0
61147,1
61148,1
61149,1
61150,0
61151,0
61152,0
61153,1
61154,1
61155,1
61156,1
61157,1
61158,1
61159,1
61160,1
61161,1
61162,1
61163,0
61164,1
61165,0
61166,0
61167,1
61168,1
61169,0
61170,1
61171,1
61172,0
61173,0
61174,1
61175,0
61176,1
61177,1
61178,1
61179,1
61180,0
61181,0
61182,1
61183,1
61184,1
61185,0
61186,0
61187,1
61188,0
61189,0
61190,0
61191,1
61192,1
61193,1
61194,1
61195,1
61196,1
61197,0
61198,0
61199,0
61200,1
61201,0
61202,0
61203,1
61204,0
61205,1
61206,1
61207,1
61208,0
61209,1
61210,0
61211,0
61212,1
61213,1
61214,1
61215,0
61216,0
61217,0
61218,0
61219,0
61220,0
61221,1
61222,0
61223,1
61224,0
61225,0
61226,0
61227,1
61228,1
61229,0
61230,1
61231,1
61232,1
61233,1
61234,1
61235,1
61236,0
61237,1
61238,1
61239,1
61240,1
61241,0
61242,1
61243,0
61244,0
61245,0
61246,1
61247,1
61248,1
61249,1
61250,1
61251,1
61252,1
61253,1
61254,0
61255,1
61256,1
61257,1
61258,1
61259,0
61260,1
61261,0
61262,1
61263,1
61264,0
61265,1
61266,1
61267,1
61268,0
61269,0
61270,1
61271,1
61272,0
61273,1
61274,0
61275,0
61276,0
61277,0
61278,1
61279,1
61280,0
61281,1
61282,1
61283,1
61284,0
61285,0
61286,0
61287,1
61288,0
61289,1
61290,1
61291,0
61292,1
61293,1
61294,1
61295,1
61296,1
61297,1
61298,1
61299,0
61300,1
61301,0
61302,0
61303,0
61304,0
61305,1
61306,1
61307,1
61308,1
61309,1
61310,1
61311,0
61312,1
61313,1
61314,0
61315,0
61316,1
61317,1
61318,0
61319,0
61320,1
61321,1
61322,1
61323,0
61324,1
61325,0
61326,0
61327,0
61328,1
61329,0
61330,1
61331,1
61332,0
61333,1
61334,1
61335,1
61336,1
61337,0
61338,0
61339,0
61340,1
61341,1
61342,1
61343,0
61344,0
61345,0
61346,1
61347,0
61348,1
61349,1
61350,0
61351,0
61352,1
61353,0
61354,1
61355,1
61356,1
61357,1
61358,1
61359,1
61360,1
61361,0
61362,0
61363,0
61364,0
61365,0
61366,1
61367,1
61368,0
61369,1
61370,1
61371,0
61372,1
61373,1
61374,1
61375,0
61376,1
61377,0
61378,0
61379,0
61380,1
61381,0
61382,1
61383,0
61384,1
61385,1
61386,1
61387,1
61388,1
61389,1
61390,0
61391,1
61392,1
61393,1
61394,0
61395,1
61396,1
61397,0
61398,1
61399,1
61400,1
61401,0
61402,1
61403,1
61404,1
61405,1
61406,1
61407,1
61408,1
61409,1
61410,1
61411,1
61412,1
61413,0
61414,1
61415,0
61416,0
61417,1
61418,1
61419,0
61420,1
61421,1
61422,1
61423,1
61424,0
61425,1
61426,1
61427,0
61428,1
61429,0
61430,1
61431,1
61432,0
61433,0
61434,1
61435,1
61436,0
61437,0
61438,1
61439,1
61440,1
61441,0
61442,1
61443,0
61444,1
61445,0
61446,1
61447,1
61448,1
61449,1
61450,1
61451,0
61452,1
61453,0
61454,1
61455,1
61456,1
61457,1
61458,1
61459,1
61460,0
61461,0
61462,1
61463,1
61464,1
61465,0
61466,1
61467,1
61468,0
61469,0
61470,1
61471,0
61472,1
61473,1
61474,0
61475,1
61476,0
61477,0
61478,1
61479,0
61480,0
61481,1
61482,1
61483,0
61484,1
61485,1
61486,0
61487,0
61488,1
61489,0
61490,1
61491,1
61492,1
61493,1
61494,0
61495,1
61496,0
61497,0
61498,0
61499,0
61500,0
61501,1
61502,1
61503,1
61504,1
61505,0
61506,1
61507,0
61508,1
61509,1
61510,1
61511,1
61512,1
61513,0
61514,0
61515,1
61516,1
61517,1
61518,1
61519,0
61520,0
61521,0
61522,0
61523,1
61524,0
61525,0
61526,1
61527,0
61528,1
61529,1
61530,0
61531,1
61532,1
61533,1
61534,1
61535,1
61536,0
61537,0
61538,0
61539,0
61540,0
61541,1
61542,1
61543,0
61544,0
61545,0
61546,1
61547,0
61548,1
61549,0
61550,1
61551,1
61552,0
61553,1
61554,0
61555,1
61556,0
61557,1
61558,1
61559,1
61560,0
61561,0
61562,1
61563,1
61564,1
61565,0
61566,1
61567,0
61568,0
61569,1
61570,1
61571,1
61572,1
61573,0
61574,0
61575,1
61576,0
61577,1
61578,1
61579,1
61580,1
61581,0
61582,1
61583,1
61584,1
61585,0
61586,1
61587,0
61588,1
61589,1
61590,0
61591,0
61592,0
61593,0
61594,0
61595,1
61596,1
61597,1
61598,1
61599,1
61600,1
61601,1
61602,1
61603,1
61604,1
61605,1
61606,1
61607,1
61608,1
61609,0
61610,1
61611,1
61612,0
61613,1
61614,0
61615,1
61616,0
61617,0
61618,0
61619,1
61620,1
61621,1
61622,0
61623,1
61624,1
61625,1
61626,1
61627,0
61628,1
61629,0
61630,0
61631,1
61632,1
61633,1
61634,1
61635,1
61636,1
61637,1
61638,0
61639,1
61640,1
61641,1
61642,0
61643,1
61644,1
61645,1
61646,0
61647,1
61648,0
61649,0
61650,1
61651,1
61652,0
61653,0
61654,0
61655,1
61656,1
61657,0
61658,0
61659,1
61660,1
61661,0
61662,1
61663,1
61664,0
61665,0
61666,0
61667,1
61668,1
61669,1
61670,0
61671,1
61672,1
61673,1
61674,1
61675,1
61676,1
61677,1
61678,1
61679,1
61680,0
61681,1
61682,0
61683,1
61684,1
61685,0
61686,0
61687,0
61688,1
61689,0
61690,1
61691,1
61692,1
61693,0
61694,0
61695,1
61696,1
61697,1
61698,0
61699,0
61700,1
61701,0
61702,1
61703,1
61704,1
61705,1
61706,1
61707,1
61708,0
61709,1
61710,0
61711,0
61712,1
61713,0
61714,1
61715,1
61716,0
61717,0
61718,0
61719,0
61720,1
61721,1
61722,1
61723,1
61724,0
61725,1
61726,1
61727,1
61728,1
61729,1
61730,0
61731,1
61732,1
61733,1
61734,1
61735,0
61736,1
61737,1
61738,0
61739,1
61740,0
61741,1
61742,1
61743,0
61744,1
61745,0
61746,0
61747,1
61748,1
61749,0
61750,1
61751,0
61752,1
61753,1
61754,1
61755,1
61756,1
61757,0
61758,0
61759,1
61760,1
61761,0
61762,1
61763,0
61764,1
61765,1
61766,0
61767,1
61768,1
61769,1
61770,1
61771,1
61772,1
61773,1
61774,1
61775,1
61776,0
61777,0
61778,1
61779,1
61780,1
61781,1
61782,1
61783,1
61784,0
61785,0
61786,1
61787,0
61788,1
61789,0
61790,0
61791,1
61792,0
61793,1
61794,1
61795,0
61796,1
61797,0
61798,1
61799,1
61800,0
61801,0
61802,1
61803,1
61804,1
61805,0
61806,1
61807,0
61808,0
61809,1
61810,1
61811,1
61812,0
61813,0
61814,1
61815,0
61816,0
61817,1
61818,0
61819,1
61820,1
61821,0
61822,1
61823,0
61824,0
61825,1
61826,1
61827,0
61828,1
61829,1
61830,1
61831,0
61832,1
61833,0
61834,1
61835,1
61836,0
61837,1
61838,0
61839,1
61840,0
61841,0
61842,1
61843,0
61844,0
61845,1
61846,1
61847,0
61848,1
61849,1
61850,1
61851,1
61852,0
61853,0
61854,1
61855,1
61856,0
61857,1
61858,0
61859,0
61860,1
61861,1
61862,1
61863,1
61864,1
61865,1
61866,0
61867,1
61868,0
61869,1
61870,1
61871,1
61872,1
61873,1
61874,0
61875,0
61876,1
61877,1
61878,0
61879,0
61880,1
61881,0
61882,1
61883,1
61884,1
61885,1
61886,1
61887,1
61888,0
61889,0
61890,1
61891,1
61892,0
61893,0
61894,1
61895,1
61896,1
61897,1
61898,1
61899,1
61900,1
61901,1
61902,1
61903,0
61904,1
61905,0
61906,0
61907,0
61908,1
61909,0
61910,1
61911,0
61912,0
61913,1
61914,1
61915,0
61916,1
61917,1
61918,1
61919,0
61920,0
61921,0
61922,1
61923,1
61924,1
61925,1
61926,0
61927,0
61928,0
61929,1
61930,0
61931,0
61932,1
61933,1
61934,0
61935,1
61936,0
61937,0
61938,1
61939,1
61940,1
61941,1
61942,1
61943,0
61944,1
61945,0
61946,0
61947,0
61948,1
61949,1
61950,0
61951,0
61952,1
61953,1
61954,0
61955,1
61956,1
61957,1
61958,0
61959,0
61960,0
61961,1
61962,0
61963,1
61964,0
61965,1
61966,1
61967,1
61968,1
61969,0
61970,1
61971,1
61972,1
61973,1
61974,1
61975,1
61976,1
61977,0
61978,0
61979,0
61980,1
61981,1
61982,0
61983,0
61984,0
61985,0
61986,0
61987,0
61988,1
61989,1
61990,1
61991,1
61992,1
61993,1
61994,1
61995,1
61996,0
61997,1
61998,0
61999,1
62000,1
62001,1
62002,0
62003,1
62004,1
62005,1
62006,0
62007,0
62008,1
62009,1
62010,1
62011,0
62012,0
62013,0
62014,1
62015,0
62016,1
62017,1
62018,0
62019,0
62020,1
62021,0
62022,1
62023,1
62024,1
62025,1
62026,1
62027,1
62028,1
62029,0
62030,1
62031,1
62032,1
62033,1
62034,1
62035,1
62036,0
62037,1
62038,1
62039,0
62040,0
62041,1
62042,1
62043,0
62044,1
62045,0
62046,1
62047,0
62048,1
62049,0
62050,1
62051,1
62052,0
62053,1
62054,1
62055,0
62056,1
62057,1
62058,1
62059,1
62060,0
62061,1
62062,1
62063,1
62064,1
62065,1
62066,1
62067,1
62068,0
62069,0
62070,1
62071,0
62072,0
62073,1
62074,1
62075,1
62076,0
62077,0
62078,0
62079,0
62080,1
62081,1
62082,0
62083,1
62084,1
62085,1
62086,1
62087,1
62088,1
62089,1
62090,1
62091,1
62092,1
62093,1
62094,1
62095,1
62096,0
62097,1
62098,1
62099,1
62100,0
62101,0
62102,1
62103,1
62104,1
62105,1
62106,1
62107,0
62108,1
62109,0
62110,1
62111,0
62112,0
62113,1
62114,0
62115,1
62116,0
62117,1
62118,0
62119,1
62120,1
62121,1
62122,1
62123,1
62124,0
62125,1
62126,1
62127,1
62128,1
62129,1
62130,1
62131,0
62132,1
62133,1
62134,0
62135,1
62136,0
62137,1
62138,1
62139,1
62140,0
62141,1
62142,0
62143,1
62144,1
62145,1
62146,0
62147,1
62148,1
62149,1
62150,1
62151,1
62152,1
62153,0
62154,1
62155,1
62156,1
62157,1
62158,1
62159,1
62160,1
62161,0
62162,1
62163,1
62164,0
62165,1
62166,1
62167,0
62168,1
62169,0
62170,1
62171,1
62172,0
62173,1
62174,1
62175,0
62176,0
62177,1
62178,1
62179,0
62180,1
62181,1
62182,0
62183,1
62184,1
62185,1
62186,1
62187,0
62188,1
62189,1
62190,1
62191,0
62192,1
62193,0
62194,1
62195,1
62196,1
62197,1
62198,1
62199,1
62200,0
62201,1
62202,1
62203,0
62204,1
62205,0
62206,0
62207,1
62208,0
62209,0
62210,1
62211,1
62212,0
62213,1
62214,0
62215,1
62216,1
62217,0
62218,1
62219,0
62220,1
62221,0
62222,1
62223,1
62224,0
62225,0
62226,0
62227,1
62228,1
62229,1
62230,0
62231,1
62232,1
62233,0
62234,1
62235,1
62236,0
62237,1
62238,0
62239,1
62240,0
62241,1
62242,1
62243,1
62244,1
62245,0
62246,1
62247,1
62248,1
62249,0
62250,1
62251,0
62252,1
62253,1
62254,1
62255,1
62256,1
62257,1
62258,0
62259,0
62260,1
62261,1
62262,0
62263,1
62264,0
62265,1
62266,0
62267,0
62268,0
62269,0
62270,1
62271,0
62272,0
62273,1
62274,0
62275,1
62276,0
62277,0
62278,0
62279,0
62280,1
62281,0
62282,1
62283,0
62284,1
62285,0
62286,1
62287,0
62288,1
62289,0
62290,1
62291,0
62292,1
62293,1
62294,1
62295,1
62296,1
62297,0
62298,1
62299,0
62300,1
62301,1
62302,0
62303,0
62304,1
62305,0
62306,0
62307,0
62308,1
62309,0
62310,0
62311,1
62312,1
62313,0
62314,0
62315,0
62316,0
62317,1
62318,1
62319,1
62320,1
62321,0
62322,0
62323,0
62324,1
62325,1
62326,1
62327,1
62328,1
62329,1
62330,1
62331,1
62332,1
62333,0
62334,1
62335,1
62336,1
62337,0
62338,0
62339,0
62340,1
62341,1
62342,0
62343,1
62344,1
62345,0
62346,0
62347,1
62348,1
62349,1
62350,1
62351,1
62352,1
62353,1
62354,1
62355,1
62356,0
62357,1
62358,1
62359,0
62360,1
62361,1
62362,1
62363,1
62364,1
62365,1
62366,1
62367,1
62368,1
62369,1
62370,1
62371,1
62372,1
62373,1
62374,0
62375,1
62376,0
62377,0
62378,1
62379,0
62380,0
62381,1
62382,1
62383,1
62384,1
62385,1
62386,1
62387,1
62388,0
62389,0
62390,1
62391,0
62392,1
62393,0
62394,1
62395,1
62396,0
62397,0
62398,0
62399,1
62400,0
62401,1
62402,0
62403,0
62404,1
62405,1
62406,0
62407,1
62408,0
62409,0
62410,0
62411,0
62412,0
62413,0
62414,1
62415,1
62416,0
62417,1
62418,1
62419,0
62420,0
62421,1
62422,1
62423,1
62424,1
62425,1
62426,1
62427,1
62428,0
62429,1
62430,1
62431,0
62432,1
62433,0
62434,1
62435,1
62436,1
62437,1
62438,0
62439,0
62440,0
62441,0
62442,1
62443,1
62444,1
62445,0
62446,1
62447,0
62448,1
62449,1
62450,1
62451,1
62452,0
62453,0
62454,0
62455,1
62456,1
62457,1
62458,1
62459,0
62460,1
62461,0
62462,0
62463,1
62464,1
62465,1
62466,0
62467,1
62468,1
62469,0
62470,0
62471,0
62472,1
62473,1
62474,1
62475,0
62476,1
62477,1
62478,1
62479,0
62480,0
62481,1
62482,1
62483,0
62484,0
62485,1
62486,1
62487,1
62488,0
62489,1
62490,0
62491,0
62492,0
62493,0
62494,1
62495,1
62496,1
62497,1
62498,0
62499,0
62500,1
62501,0
62502,1
62503,1
62504,1
62505,1
62506,1
62507,0
62508,1
62509,0
62510,0
62511,1
62512,0
62513,1
62514,0
62515,1
62516,0
62517,1
62518,0
62519,1
62520,0
62521,1
62522,0
62523,0
62524,1
62525,0
62526,1
62527,1
62528,0
62529,1
62530,0
62531,1
62532,0
62533,1
62534,1
62535,1
62536,1
62537,0
62538,0
62539,1
62540,1
62541,1
62542,1
62543,1
62544,1
62545,0
62546,1
62547,1
62548,1
62549,1
62550,0
62551,1
62552,0
62553,1
62554,0
62555,1
62556,1
62557,0
62558,1
62559,0
62560,1
62561,0
62562,0
62563,1
62564,1
62565,1
62566,1
62567,1
62568,1
62569,0
62570,1
62571,1
62572,0
62573,1
62574,1
62575,1
62576,1
62577,1
62578,0
62579,1
62580,0
62581,0
62582,1
62583,1
62584,0
62585,1
62586,0
62587,0
62588,1
62589,0
62590,1
62591,0
62592,1
62593,1
62594,0
62595,1
62596,1
62597,1
62598,1
62599,1
62600,1
62601,1
62602,1
62603,1
62604,0
62605,0
62606,1
62607,1
62608,1
62609,0
62610,1
62611,1
62612,0
62613,1
62614,0
62615,0
62616,1
62617,1
62618,1
62619,1
62620,1
62621,0
62622,0
62623,0
62624,0
62625,1
62626,1
62627,0
62628,1
62629,1
62630,0
62631,1
62632,0
62633,1
62634,1
62635,0
62636,1
62637,1
62638,1
62639,0
62640,1
62641,1
62642,0
62643,0
62644,1
62645,1
62646,1
62647,0
62648,1
62649,1
62650,1
62651,0
62652,0
62653,1
62654,1
62655,1
62656,0
62657,0
62658,1
62659,1
62660,1
62661,1
62662,1
62663,1
62664,1
62665,1
62666,1
62667,1
62668,0
62669,0
62670,1
62671,0
62672,1
62673,1
62674,0
62675,0
62676,0
62677,0
62678,1
62679,1
62680,1
62681,1
62682,1
62683,1
62684,0
62685,1
62686,0
62687,1
62688,1
62689,1
62690,0
62691,1
62692,1
62693,1
62694,0
62695,1
62696,0
62697,0
62698,1
62699,1
62700,1
62701,0
62702,1
62703,1
62704,1
62705,1
62706,1
62707,1
62708,1
62709,1
62710,1
62711,1
62712,1
62713,0
62714,1
62715,0
62716,1
62717,1
62718,1
62719,1
62720,1
62721,1
62722,1
62723,1
62724,1
62725,1
62726,1
62727,1
62728,0
62729,1
62730,1
62731,0
62732,1
62733,0
62734,1
62735,0
62736,1
62737,1
62738,0
62739,1
