responseID,VCF0705
60243,2
60241,1
60268,2
60235,2
60257,2
60276,2
60229,1
60223,1
60246,1
60219,2
60228,1
60274,2
60222,1
60169,1
60289,2
60261,2
60278,2
60290,1
60287,1
60273,2
60238,1
60245,1
60281,2
60288,1
60275,1
60277,2
60251,1
60264,1
60232,2
60258,2
60282,2
60253,1
60255,2
60293,2
60242,2
60297,2
60295,1
60302,1
60301,1
60285,2
60292,2
60314,1
60310,1
60240,1
60286,1
60327,1
60249,1
60307,1
60319,2
60305,2
60284,1
60317,1
60333,2
60262,2
60303,1
60299,1
60269,1
60267,2
60248,2
60294,1
60271,2
60272,2
60265,1
60335,1
60330,1
60309,2
60338,2
60316,2
60329,2
60313,2
60315,2
60306,1
60318,2
60311,1
60321,2
60279,1
60280,1
60283,1
60334,2
60347,1
60348,1
60337,2
60355,1
60360,1
60296,1
60351,2
60324,1
60357,2
60340,1
60344,1
60345,2
60300,2
60336,1
60369,1
60332,1
60361,2
60373,2
60312,2
60320,1
60363,2
60291,1
60323,2
60376,1
60358,1
60322,2
60390,2
60385,2
60372,1
60389,1
60325,2
60366,1
60368,1
60326,2
60346,1
60375,1
60382,1
60328,1
60380,1
60362,2
60353,1
60406,1
60384,1
60359,2
60387,2
60393,2
60374,2
60331,1
60304,1
60365,1
60381,2
60408,2
60354,1
60371,2
60394,2
60342,1
60356,1
60392,2
60343,1
60399,2
60341,1
60377,1
60350,1
60349,1
60016,1
60396,1
60397,2
60400,2
60339,1
60352,2
60388,2
60401,2
60413,2
60411,1
60409,2
60426,2
60364,1
60430,1
60431,2
60370,2
60367,1
60414,1
60405,1
60422,1
60379,1
60386,2
60383,2
60418,2
60407,1
60403,1
60415,1
60423,2
60421,2
60402,1
60448,2
60447,2
60424,1
60391,1
60439,1
60404,2
60416,2
60425,1
60469,2
60398,1
60460,1
60444,2
60410,2
60462,2
60452,1
60395,2
60412,2
60457,2
60046,1
60378,1
60435,1
60468,2
60436,1
60467,1
60451,2
60453,2
60481,2
60461,1
60417,1
60470,2
60485,2
60427,2
60438,2
60440,2
60429,2
60455,1
60476,1
60450,2
60465,2
60491,2
60480,1
60419,2
60464,1
60458,2
60428,1
60475,2
60488,2
60483,2
60437,2
60478,1
60479,2
60472,1
60442,2
60474,2
60432,2
60477,1
60433,2
60459,2
60471,2
60446,2
60486,1
60445,1
60443,2
60498,1
60420,2
60434,2
60441,1
60463,2
60489,2
60516,1
60513,2
60527,2
60456,1
60512,2
60454,1
60518,1
60473,2
60466,1
60495,1
60484,2
60496,2
60482,2
60494,2
60504,2
60308,2
60502,2
60492,2
60542,2
60520,2
60490,1
60526,1
60519,2
60515,1
60524,1
60514,2
60543,1
60533,2
60507,1
60509,2
60521,1
60449,2
60506,1
60525,2
60517,2
60500,1
60555,1
60558,1
60529,2
60508,1
60546,2
60522,2
60532,1
60565,2
60537,2
60535,1
60531,1
60553,1
60549,2
60298,2
60534,1
60536,1
60523,1
60493,1
60551,1
60530,1
60497,2
60548,2
60567,1
60556,1
60545,2
60576,2
60562,2
60503,2
60511,2
60563,2
60560,2
60566,1
60568,2
60579,1
60572,1
60501,2
60510,1
60574,1
60578,1
60505,2
60528,1
60557,2
60585,2
60570,1
60499,1
60577,1
60599,2
60584,2
60544,1
60597,2
60538,2
60581,1
60539,2
60587,2
60609,1
60571,2
60554,1
60580,2
60540,2
60583,1
60547,1
60588,1
60541,1
60598,2
60552,2
60602,1
60589,1
60601,1
60559,2
60612,2
60616,2
60591,1
60561,2
60615,1
60611,2
60626,2
60631,1
60594,2
60550,1
60607,2
60640,2
60603,2
60630,1
60633,2
60564,2
60595,
60586,1
60649,1
60651,2
60575,1
60582,2
60638,2
60642,1
60628,2
60614,2
60592,2
60593,1
60623,1
60655,2
60573,1
60596,1
60270,1
60600,2
60604,2
60621,1
60650,2
60641,2
60636,2
60637,2
60652,1
60608,1
60606,1
60659,1
60645,1
60605,1
60590,1
60646,1
60654,1
60610,1
60661,1
60671,1
60678,2
60648,2
60632,1
60664,2
60617,2
60620,2
60666,1
60624,1
60672,1
60622,2
60619,1
60658,2
60629,1
60627,1
60625,1
60657,1
60635,2
60662,1
60685,2
60634,2
60618,1
60639,2
60643,2
60668,1
60679,2
60677,2
60683,2
60687,1
60676,1
60647,2
60644,2
60703,2
60689,2
60027,1
60690,1
60701,1
60709,2
60699,2
60695,2
60680,1
60725,1
60722,2
60697,1
60691,2
60665,2
60653,1
60700,2
60712,2
60696,2
60667,2
60660,2
60713,2
60728,1
60720,1
60670,2
60716,1
60674,1
60686,2
60710,2
60669,2
60723,1
60711,2
60704,1
60735,1
60681,1
60707,2
60736,2
60673,1
60675,2
60682,2
60663,1
60719,2
60718,1
60684,1
60727,1
60731,1
60715,1
60708,1
60730,1
60688,2
60729,2
60758,2
60739,2
60765,1
60724,2
60748,1
60702,1
60732,2
60698,2
60693,1
60726,2
60706,1
60755,2
60771,2
60759,2
60705,2
60734,1
60764,2
60692,2
60745,1
60744,2
60717,1
60750,1
60733,2
60753,2
60721,2
60778,1
60737,2
60746,2
60749,1
60772,1
60762,1
60760,2
60714,1
60773,2
60763,2
60740,1
60738,2
60761,2
60770,2
60769,1
60742,2
60656,2
60779,2
60774,2
60754,1
60780,1
60752,2
60751,1
60756,1
60766,2
60694,2
60768,1
60741,1
60777,1
60747,2
60757,1
60743,1
60767,1
60781,1
60776,1
60782,1
60487,1
60613,2
60783,1
60784,1
60787,2
60786,2
60785,1
60788,1
60789,1
60775,1
60790,1
60569,2
60792,1
60791,2
60793,2
60794,1
60796,1
60795,1
60798,2
60797,1
60799,1
60800,2
60801,1
60802,2
60803,2
60805,1
60804,1
60806,2
60807,1
60808,2
60809,2
60811,1
60812,2
60810,2
60813,1
60815,2
60814,1
60816,2
60817,2
60819,1
60820,1
60818,2
60822,2
60823,1
60824,1
60826,1
60825,1
60828,1
60827,1
60829,1
60830,2
60831,1
60832,2
60833,1
60834,1
60835,2
60836,2
60838,1
60837,2
60841,2
60839,1
60840,2
60842,2
60844,2
60845,1
60846,2
60848,2
60850,1
60852,2
60849,2
60853,2
60854,1
60851,1
60843,2
60856,1
60855,1
60857,1
60859,1
60858,2
60860,1
60821,2
60862,1
60861,2
60863,2
60866,1
60864,2
60867,2
60865,2
60870,1
60868,2
60871,2
60869,2
60872,1
60873,2
60876,1
60877,1
60875,1
60878,1
60847,1
60874,1
60879,1
60881,2
60880,2
60883,1
60885,1
60882,1
60886,1
60884,2
60887,2
60888,2
60889,2
60890,2
60891,1
60893,1
60892,2
60894,1
60895,1
60896,2
60897,1
60898,2
60899,2
60900,1
60901,2
60905,2
60904,1
60902,2
60903,2
60906,2
60909,1
60907,2
60908,2
60912,1
60913,1
60911,1
60915,1
60914,1
60917,1
60910,1
60918,1
60919,1
60916,2
60921,2
60920,2
60922,1
60923,1
60924,1
60926,1
60925,2
60928,1
60927,2
60930,1
60931,1
60929,1
60932,2
60933,1
60934,2
60936,2
60935,2
60937,1
60939,1
60940,2
60938,2
60941,2
60944,2
60942,1
60943,2
60945,2
60947,1
60949,1
60948,2
60950,2
60946,1
60952,2
60951,1
60953,1
60954,2
60956,2
60957,2
60955,2
60958,1
60960,2
60959,2
60961,2
60963,1
60962,1
60964,1
60967,2
60965,1
60966,2
60968,2
60969,2
60970,1
60973,1
60971,1
60972,1
60976,1
60974,2
60978,2
60977,2
60979,1
60980,2
60982,1
60981,1
60983,1
60984,2
60986,2
60985,1
60987,2
60988,1
60989,1
60991,2
60975,2
60993,2
60990,1
60992,2
60994,2
60995,1
60997,1
60996,2
61000,2
60998,2
60999,2
61001,1
61002,1
61003,2
61004,2
61005,2
61006,2
61007,1
61011,2
61008,2
61012,2
61009,1
61010,1
61014,2
61015,2
61013,1
61017,2
61016,1
61019,1
61018,1
61022,1
61021,2
61020,2
61023,2
61024,1
61025,2
61027,1
61028,2
61026,1
61030,1
61029,2
61031,2
61033,2
61034,1
61032,1
61035,2
61036,2
61037,1
61039,2
61040,1
61038,2
61041,2
61043,2
61042,1
61044,1
61047,2
61046,1
61045,2
61049,1
61048,1
61051,2
61050,1
61053,1
61052,1
61054,2
61055,1
61057,2
61058,2
61059,1
61056,1
61061,2
61060,1
61064,2
61063,1
61062,1
61065,1
61066,1
61070,2
61067,1
61071,1
61069,2
61068,1
61072,2
61073,1
61075,2
61076,1
61077,1
61078,1
61074,1
61079,2
61081,2
61080,2
61083,1
61082,1
61084,1
61085,1
61086,2
61088,1
61089,2
61087,2
61090,1
61091,2
61093,2
61092,2
61094,1
61095,1
61098,1
61096,2
61097,2
61099,2
61100,1
61101,2
61102,2
61103,2
61105,1
61104,2
61106,2
61107,2
61108,1
61109,1
61112,1
61110,1
61111,2
61113,1
61114,1
61118,1
61115,2
61116,2
61119,2
61117,2
61122,1
61120,1
61123,1
61121,1
61125,2
61124,2
61126,2
61127,1
61128,1
61129,2
61130,1
61131,2
61132,1
61133,2
61135,2
61134,1
61137,2
61136,1
61138,2
61139,2
61140,2
61141,1
61142,2
61145,2
61144,2
61146,2
61143,2
61148,2
61147,2
61149,2
61150,1
61151,2
61153,1
61152,1
61154,1
61156,2
61155,2
61157,1
61158,2
61161,1
61159,2
61160,1
61163,2
61164,1
61162,1
61165,2
61167,1
61166,1
61169,1
61168,1
61171,1
61172,1
61170,1
61173,2
61175,1
61176,2
61179,2
61178,2
61177,1
61180,1
61181,1
61183,1
61182,1
61184,2
61185,1
61186,1
61174,2
61188,2
61189,2
61187,1
61192,2
61191,2
61193,1
61194,1
61190,1
61196,2
61197,1
61195,2
61198,2
61199,2
61200,1
61202,1
61201,1
61204,1
61203,2
61206,2
61205,1
61207,1
61208,1
61211,2
61209,1
61212,2
61210,1
61213,1
61216,1
61214,1
61215,2
61217,2
61218,1
61219,1
61221,2
61223,1
61220,2
61222,1
61226,2
61225,1
61228,1
61227,1
61229,1
61231,1
61230,2
61232,1
61233,1
61235,1
61234,1
61237,1
61239,2
61236,1
61238,1
61240,1
61241,1
61242,2
61244,1
61243,1
61245,1
61224,2
61246,2
61247,1
61249,1
61248,2
61250,1
61251,1
61252,2
61253,2
61256,2
61254,2
61257,1
61255,1
61258,1
61259,1
61260,2
61261,2
61262,1
61263,2
61264,1
61265,2
61266,1
61267,2
61268,2
61269,2
61270,1
61271,2
61272,2
61275,1
61274,1
61273,1
61276,1
61279,2
61277,1
61278,1
61281,2
61282,1
61280,2
61284,1
61283,1
61285,2
61286,2
61288,1
61287,2
61290,2
61289,1
61291,2
61292,1
61293,1
61294,2
61295,1
61298,2
61296,2
61297,2
61300,1
61301,2
61299,1
61302,2
61304,2
61305,2
61306,2
61307,2
61303,2
61308,1
61309,2
61310,2
61313,1
61311,1
61312,2
61316,2
61314,2
61315,2
61317,1
61319,1
61318,1
61320,1
61322,1
61324,2
61323,1
61321,1
61326,1
61325,2
61327,2
61328,1
61329,2
61331,2
61330,2
61332,1
61334,1
61333,1
61335,1
61336,2
61337,1
61338,1
61339,1
61340,1
61343,1
61341,1
61344,1
61342,2
61345,1
61346,1
61347,2
61348,2
61350,1
61349,1
61353,2
61351,2
61352,2
61355,1
61354,1
61356,1
61357,2
61358,1
61359,2
61360,2
61363,1
61361,2
61362,2
61364,1
61365,2
61366,2
61369,1
61367,1
61368,2
61371,2
61370,2
61372,1
61373,1
61374,1
61377,2
61375,2
61376,2
61378,1
61381,2
61380,1
61382,2
61383,1
61384,1
61379,2
61386,2
61385,1
61388,1
61387,2
61389,1
61391,2
61390,1
61393,2
61394,2
61392,2
61396,2
61395,2
61397,1
61398,2
61399,2
61402,2
61400,1
61403,2
61401,1
61404,2
61407,1
61406,1
61405,2
61408,1
61409,2
61410,1
61411,1
61415,2
61412,2
61416,1
61414,1
61413,2
61419,1
61417,2
61418,1
61420,2
61421,1
61422,1
61424,2
61423,2
61425,2
61426,2
61427,2
61428,2
61430,1
61431,1
61429,2
61432,2
61433,1
61434,1
61435,1
61436,1
61439,2
61438,1
61437,2
61441,2
61440,2
61442,2
61443,2
61445,1
61444,2
61446,1
61448,2
61450,1
61447,2
61451,2
61449,2
61453,1
61452,1
61454,1
61455,1
61456,1
61457,2
61459,1
61458,2
61461,2
61460,1
61463,1
61462,1
61464,2
61467,1
61465,1
61466,1
61470,2
61468,1
61471,1
61469,2
61472,1
61473,2
61474,2
61475,1
61476,1
61477,1
61478,2
61480,1
61481,1
61479,1
61483,2
61482,2
61484,2
61485,1
61487,2
61486,1
61490,2
61488,2
61489,1
61493,2
61491,2
61494,1
61492,2
61495,2
61496,2
61498,2
61500,2
61501,1
61499,2
61503,2
61502,1
61497,2
61504,2
61505,2
61508,1
61507,2
61506,1
61511,2
61509,2
61512,2
61510,1
61513,1
61514,2
61515,2
61516,1
61517,1
61519,1
61520,2
61518,2
61522,1
61521,2
61523,1
61526,2
61525,1
61524,2
61527,2
61529,1
61531,1
61528,2
61530,1
61533,2
61532,1
61534,2
61535,1
61536,1
61537,1
61538,2
61540,1
61539,2
61541,2
61542,2
61543,1
61546,1
61544,1
61547,2
61551,1
61550,2
61548,1
61549,1
61553,2
61555,1
61552,2
61545,1
61558,1
61554,1
61556,2
61557,1
61559,2
61562,1
61561,1
61560,2
61564,2
61563,1
61566,2
61565,2
61568,1
61567,2
61569,1
61572,1
61570,2
61571,2
61574,2
61573,1
61575,2
61576,2
61578,2
61577,1
61580,1
61579,1
61581,1
61584,2
61583,1
61582,1
61585,2
61587,2
61588,1
61586,1
61590,2
61591,2
61589,1
61592,1
61593,1
61594,1
61596,2
61595,2
61597,1
61598,1
61600,2
61599,2
61602,1
61601,1
61603,2
61605,1
61606,2
61607,2
61604,1
61608,1
61609,1
61610,2
61611,2
61613,2
61615,2
61612,2
61616,2
61614,1
61617,1
61618,2
61619,2
61621,2
61622,1
61620,1
61623,2
61624,1
61627,1
61625,1
61628,1
61630,1
61629,1
61632,1
61631,1
61633,1
61634,2
61635,2
61638,2
61637,1
61636,1
61639,2
61626,2
61640,1
61641,1
61643,1
61644,2
61642,2
61645,1
61646,2
61648,2
61649,2
61650,1
61647,1
61651,1
61653,1
61652,2
61655,2
61656,2
61654,2
61658,2
61657,2
61659,2
61660,1
61661,1
61662,2
61664,1
61663,1
61667,1
61668,1
61666,2
61669,1
61665,1
61670,1
61671,1
61672,2
61673,2
61675,2
61676,1
61674,1
61677,1
61678,2
61680,2
61679,1
61681,2
61683,2
61684,1
61682,1
61685,1
61688,1
61686,2
61687,2
61689,2
61690,2
61691,1
61693,2
61692,2
61694,1
61695,2
61696,1
61698,1
61697,1
61699,1
61701,2
61702,1
61700,1
61703,1
61706,1
61704,1
61705,1
61708,2
61707,2
61709,2
61710,1
61711,1
61712,2
61715,2
61713,1
61714,1
61717,1
61716,1
61718,2
61719,2
61720,1
61722,2
61721,2
61723,2
61724,1
61725,1
61728,1
61727,1
61726,2
61729,1
61730,1
61731,1
61732,2
61733,2
61735,2
61734,1
61736,1
61737,2
61738,2
61739,2
61740,1
61741,2
61743,1
61742,1
61745,2
61746,1
61744,2
61747,1
61749,2
61748,2
61752,1
61750,1
61753,1
61754,1
61751,1
61755,2
61757,1
61756,2
61758,2
61760,2
61761,2
61763,2
61764,1
61762,2
61765,2
61767,1
61766,2
61769,1
61768,2
61770,2
61771,1
61772,2
61775,2
61774,2
61773,1
61776,2
61777,1
61779,2
61778,1
61780,1
61785,1
61782,1
61784,2
61783,1
61786,1
61787,2
61789,1
61788,1
61790,2
61793,1
61791,2
61792,2
61795,1
61794,1
61796,2
61759,1
61797,2
61799,1
61801,2
61798,1
61781,1
61800,1
61802,2
61805,1
61803,1
61804,1
61807,2
61808,1
61806,1
61809,2
61810,2
61812,2
61811,1
61814,1
61815,2
61813,2
61816,1
61817,1
61818,2
61820,2
61821,1
61819,1
61822,1
61823,1
61825,1
61826,2
61824,2
61827,1
61829,2
61828,1
61830,2
61832,1
61831,2
61834,1
61835,1
61836,2
61833,2
61837,2
61840,2
61839,1
61838,1
61841,1
61842,2
61843,2
61844,2
61847,2
61845,1
61848,1
61846,1
61850,2
61849,1
61852,1
61851,1
61855,1
61854,1
61853,2
61856,1
61857,2
61858,2
61859,1
61860,2
61861,2
61862,1
61863,2
61864,1
61866,1
61865,1
61869,1
61868,2
61867,2
61871,1
61870,1
61875,1
61874,1
61872,1
61873,1
61879,1
61877,1
61876,2
61878,2
61880,1
61881,2
61883,1
61882,2
61884,1
61886,1
61888,2
61885,1
61887,1
61889,2
61890,1
61891,1
61894,1
61893,1
61892,1
61895,2
61896,1
61897,2
61898,2
61899,2
61901,1
61902,2
61900,2
61904,2
61903,1
61905,2
61907,1
61908,1
61906,1
61909,1
61911,2
61910,2
61913,1
61912,2
61914,2
61915,1
61917,1
61918,1
61916,1
61920,1
61921,1
61922,1
61924,1
61925,2
61923,2
61926,1
61927,2
61930,2
61929,1
61928,2
61931,2
61919,2
61932,2
61934,1
61935,2
61933,2
61936,1
61937,1
61938,1
61940,2
61942,2
61941,1
61944,2
61943,2
61945,1
61947,1
61948,2
61946,2
61949,2
61951,1
61952,1
61950,1
61954,1
61955,1
61953,2
61939,1
61956,1
61957,2
61959,2
61958,1
61962,1
61960,1
61963,1
61964,1
61961,2
61965,1
61966,1
61967,2
61968,2
61969,2
61971,1
61972,2
61970,2
61973,2
61974,1
61976,2
61975,2
61977,2
61978,2
61979,2
61981,1
61982,2
61980,2
61985,1
61983,2
61984,2
61986,1
61987,1
61988,1
61989,2
61990,1
61991,1
61995,1
61994,2
61996,1
61993,1
61997,1
61992,1
61998,1
61999,1
62000,1
62002,2
62003,1
62001,1
62004,1
62006,2
62007,2
62005,1
62008,2
62009,2
62012,1
62010,1
62013,2
62011,2
62014,2
62016,2
62015,1
62018,1
62019,1
62017,2
62022,1
62021,2
62023,1
62025,1
62026,1
62024,2
62027,1
62028,1
62029,2
62032,2
62020,2
62030,2
62031,2
62034,1
62033,2
62035,2
62036,2
62038,1
62037,2
62040,1
62039,2
62041,2
62042,2
62043,1
62045,2
62044,1
62046,2
62048,1
62049,1
62047,2
62051,1
62052,2
62054,1
62055,2
62053,2
62050,1
62056,1
62057,1
62059,1
62060,2
62058,2
62062,1
62063,2
62061,2
62064,2
62065,2
62067,2
62068,1
62066,1
62069,1
62071,2
62070,1
62072,2
62073,2
62074,2
62076,2
62075,1
62077,2
62078,2
62079,2
62080,2
62081,2
62082,2
62084,2
62083,2
62085,1
62086,1
62087,1
62089,2
62088,1
62090,1
62092,1
62091,2
62093,2
62094,1
62096,1
62097,2
62095,1
62098,2
62100,1
62099,2
62101,1
62102,1
62103,1
62104,2
62105,1
62106,2
62107,1
62108,1
62110,1
62109,1
62111,2
62113,1
62112,1
62114,2
62115,2
62116,1
62117,2
62118,2
62119,1
62120,1
62121,1
62122,1
62124,1
62125,1
62123,2
62128,2
62127,1
62126,1
62130,1
62131,2
62129,1
62132,2
62133,2
62136,1
62134,2
62137,1
62135,1
62140,2
62138,1
62139,2
62142,1
62141,1
62143,1
62144,1
62145,1
62147,2
62146,1
62148,1
62151,1
62149,2
62150,1
62153,1
62155,2
62154,2
62157,1
62156,2
62158,1
62160,1
62159,2
62162,2
62163,1
62161,1
62164,1
62166,2
62165,1
62167,2
62168,2
62170,2
62152,1
62171,2
62169,1
62172,2
62176,2
62175,1
62178,1
62179,1
62177,1
62180,2
62173,1
62181,2
62184,2
62182,1
62174,1
62183,1
62186,2
62185,2
62188,2
62189,1
62191,2
62190,2
62193,1
62194,2
62187,1
62192,1
62196,2
62195,2
62197,1
62201,1
62200,1
62202,2
62199,1
62203,1
62204,2
62206,1
62205,1
62198,2
62207,2
62210,2
62208,2
62209,1
62212,2
62211,1
62213,1
62215,1
62216,2
62214,2
62217,2
62219,1
62218,1
62220,1
62221,2
62223,2
62222,1
62225,2
62224,2
62226,2
62228,2
62229,1
62227,1
62231,2
62233,2
62232,1
62230,1
62235,1
62234,2
62237,2
62239,1
62236,2
62238,2
62240,1
62243,2
62242,2
62241,2
62246,2
62244,2
62245,1
62248,1
62249,2
62247,1
62250,1
62251,1
62252,2
62253,1
62254,2
62255,2
62257,2
62259,1
62256,1
62258,2
62261,1
62260,2
62263,2
62262,2
62264,1
62266,2
62265,2
62268,2
62267,2
62269,2
62270,2
62271,1
62273,1
62272,2
62275,1
62276,2
62278,2
62277,2
62274,1
62279,2
62280,2
62281,2
62284,2
62285,2
62282,1
62283,2
62287,2
62286,2
62288,2
62290,1
62289,1
62291,1
62293,2
62292,1
62295,2
62294,2
62296,1
62297,1
62298,2
62300,1
62302,1
62301,2
62299,2
62303,2
62305,1
62304,2
62307,1
62306,1
62308,2
62310,1
62309,2
62313,2
62311,1
62316,1
62315,2
62312,2
62314,1
62318,1
62319,1
62317,1
62322,1
62321,2
62323,1
62325,2
62324,2
62326,1
62327,1
62329,1
62328,1
62332,2
62331,2
62330,2
62333,1
62320,1
62334,1
62335,2
62337,2
62338,2
62339,2
62336,1
62340,1
62342,2
62343,2
62341,2
62344,2
62346,2
62345,1
62347,1
62349,1
62348,1
62351,1
62350,2
62352,1
62354,2
62353,2
62355,2
62356,2
62358,1
62357,1
62362,2
62359,1
62361,1
62360,1
62363,2
62365,1
62364,2
62367,2
62366,2
62368,2
62369,1
62370,2
62373,1
62371,1
62374,1
62372,2
62375,1
62377,2
62376,1
62378,2
62380,1
62379,1
62381,2
62382,2
62383,2
62384,2
62385,1
62386,2
62388,1
62389,1
62387,1
62391,2
62390,1
62394,1
62396,2
62393,1
62395,2
62397,1
62399,2
62398,2
62400,2
62401,1
62403,1
62404,1
62405,1
62402,1
62407,1
62406,2
62409,2
62411,1
62410,1
62412,1
62413,1
62414,2
62416,2
62417,2
62418,2
62415,1
62408,2
62420,2
62419,1
62421,1
62423,1
62422,1
62424,2
62426,1
62425,1
62427,1
62428,1
62429,2
62430,2
62392,1
62432,2
62431,1
62433,2
62434,1
62435,1
62437,2
62436,1
62438,2
62439,1
62440,1
62443,2
62442,1
62441,1
62446,2
62445,1
62444,1
62447,2
62450,2
62448,1
62451,2
62449,1
62453,2
62452,1
62456,2
62454,2
62455,1
62459,1
62457,2
62458,1
62461,2
62460,1
62462,1
62464,1
62463,2
62465,2
62466,2
62468,2
62467,2
62469,2
62470,1
62471,1
62473,2
62472,1
62476,1
62474,2
62475,1
62478,2
62477,2
62481,2
62479,1
62480,1
62483,2
62484,1
62482,2
62485,2
62487,2
62488,1
62486,1
62490,1
62491,2
62492,2
62489,1
62493,2
62494,2
62495,1
62497,2
62496,1
62500,1
62498,2
62499,2
62502,2
62503,2
62501,2
62505,2
62504,2
62506,2
62507,1
62508,1
62509,2
62510,1
62512,1
62513,1
62511,1
62514,1
62516,2
62517,2
62515,1
62518,2
62519,2
62520,1
62523,2
62521,1
62522,1
62524,2
62526,2
62525,1
62528,1
62527,2
62530,2
62529,1
62531,2
62534,2
62532,2
62533,1
62535,1
62536,2
62539,1
62537,1
62540,1
62538,2
62543,1
62544,1
62541,1
62542,2
62545,1
62546,2
62547,2
62549,1
62550,1
62548,1
62551,1
62554,2
62552,2
62555,2
62553,2
62556,1
62557,2
62559,1
62558,1
62560,1
62563,1
62561,1
62562,2
62565,1
62566,1
62564,2
62568,2
62569,1
62571,2
62567,2
62570,2
62573,1
62572,1
62574,2
62575,1
62576,1
62577,2
62578,1
62579,1
62580,1
62581,1
62583,2
62582,1
62584,2
62587,2
62588,2
62585,1
62589,1
62586,1
62591,2
62590,1
62592,1
62593,1
62594,1
62597,1
62596,2
62595,1
62598,2
62599,2
62601,1
62600,1
62602,1
62603,2
62605,1
62607,1
62604,1
62606,1
62608,2
62610,2
62609,2
62611,1
62612,1
62613,1
62614,1
62615,2
62616,2
62618,1
62617,2
62620,2
62619,2
62621,1
62623,2
62624,2
62622,1
62625,2
62626,1
62627,2
62629,2
62628,2
62632,2
62630,2
62631,2
62633,2
62634,1
62636,1
62637,2
62639,2
62638,1
62635,1
62640,1
62641,2
62642,2
62643,2
62644,1
62645,1
62646,1
62647,2
62649,1
62648,2
62650,1
62651,2
62653,1
62652,1
62654,1
62656,2
62655,2
62657,1
62659,1
62658,1
62660,1
62662,2
62661,2
62664,1
62663,2
62665,2
62666,1
62668,1
62667,1
62669,2
62670,2
62671,2
62672,1
62673,1
62674,1
62676,2
62675,1
62677,1
62678,1
62681,1
62679,2
62682,1
62680,2
62683,2
62685,1
62686,2
62684,1
62687,1
62688,1
62689,1
62690,1
62692,1
62691,2
62693,1
62696,1
62697,2
62694,1
62695,2
62699,1
62698,2
62702,1
62701,1
62700,1
62704,2
62703,1
62705,1
62706,2
62707,1
62709,2
62711,1
62708,2
62710,2
62712,1
62713,2
62714,1
62715,1
62716,2
62717,2
62719,2
62720,1
62721,1
62718,1
62722,2
62724,1
62723,2
62725,2
62727,1
62728,1
62726,2
62730,2
62729,1
62731,1
62733,2
62732,1
62734,1
62736,1
62735,1
62737,2
62739,1
62738,1
