responseID,VCF0705
60537,2
60538,3
60539,2
60540,3
60541,3
60542,3
60543,3
60544,3
60545,2
60546,2
60547,3
60548,2
60549,3
60550,1
60551,1
60552,2
60553,1
60554,1
60555,3
60556,1
60557,2
60558,1
60559,3
60560,3
60561,2
60562,2
60563,2
60564,3
60565,3
60566,1
60567,1
60568,2
60569,2
60570,3
60571,2
60572,1
60573,3
60574,1
60575,1
60576,2
60577,3
60578,1
60579,1
60580,2
60581,1
60582,2
60583,1
60584,2
60585,3
60586,1
60587,2
60588,1
60589,1
60590,3
60591,1
60592,2
60593,1
60594,2
60595,3
60596,1
60597,2
60598,2
60599,2
60600,3
60601,3
60602,1
60603,2
60604,2
60605,1
60606,1
60607,3
60608,1
60609,1
60610,1
60611,2
60612,2
60613,2
60614,2
60615,1
60616,2
60617,2
60618,1
60619,1
60620,2
60621,1
60622,2
60623,3
60624,1
60625,1
60626,2
60627,1
60628,1
60629,1
60630,3
60631,1
60632,1
60633,1
60634,2
60635,2
60636,2
60637,2
60638,2
60639,3
60640,2
60641,2
60642,1
60643,3
60644,2
60645,3
60646,1
60647,2
60648,2
60649,3
60650,2
60651,2
60652,1
60653,1
60654,1
60655,2
60656,2
60657,1
60658,2
60659,1
60660,2
60661,3
60662,3
60663,3
60664,2
60665,2
60666,1
60667,3
60668,1
60669,2
60670,2
60671,1
60672,1
60673,1
60674,3
60675,2
60676,1
60677,2
60678,2
60679,2
60680,1
60681,1
60682,2
60683,3
60684,1
60685,2
60686,2
60687,1
60688,2
60689,2
60690,1
60691,2
60692,2
60693,1
60694,3
60695,2
60696,2
60697,1
60698,3
60699,2
60700,2
60701,1
60702,1
60703,2
60704,1
60705,2
60706,1
60707,2
60708,3
60709,2
60710,2
60711,2
60712,2
60713,2
60714,1
60715,1
60716,1
60717,1
60718,1
60719,2
60720,3
60721,2
60722,2
60723,1
60724,2
60725,1
60726,2
60727,1
60728,3
60729,3
60730,1
60731,1
60732,2
60733,2
60734,1
60735,1
60736,3
60737,2
60738,2
60739,3
60740,3
60741,1
60742,2
60743,1
60744,2
60745,1
60746,2
60747,2
60748,1
60749,1
60750,1
60751,3
60752,2
60753,2
60754,1
60755,2
60756,1
60757,3
60758,2
60759,2
60760,2
60761,2
60762,1
60763,2
60764,2
60765,1
60766,2
60767,1
60768,1
60769,1
60770,2
60771,3
60772,1
60773,2
60774,2
60775,3
60776,1
60777,3
60778,1
60779,2
60780,3
60781,1
60782,1
60783,1
60784,1
60785,1
60786,2
60787,2
60788,1
60789,1
60790,1
60791,2
60792,1
60793,3
60794,1
60795,1
60796,1
60797,3
60798,2
60799,1
60800,2
60801,3
60802,2
60803,2
60804,1
60805,1
60806,2
60807,3
60808,2
60809,2
60810,2
60811,1
60812,3
60813,3
60814,1
60815,3
60816,2
60817,3
60818,2
60819,1
60820,3
60821,2
60822,2
60823,1
60824,1
60825,1
60826,1
60827,1
60828,3
60829,1
60830,2
60831,3
60832,2
60833,1
60834,1
60835,2
60836,3
60837,2
60838,1
60839,1
60840,2
60841,2
60842,2
60843,2
60844,2
60845,1
60846,2
60847,1
60848,2
60849,2
60850,1
60851,3
60852,3
60853,2
60854,3
60855,1
60856,3
60857,1
60858,2
60859,1
60860,1
60861,2
60862,1
60863,2
60864,2
60865,2
60866,3
60867,3
60868,2
60869,2
60870,1
60871,2
60872,1
60873,2
60874,1
60875,3
60876,1
60877,3
60878,1
60879,3
60880,2
60881,2
60882,3
60883,1
60884,2
60885,1
60886,1
60887,3
60888,2
60889,3
60890,3
60891,1
60892,2
60893,1
60894,1
60895,1
60896,2
60897,1
60898,2
60899,2
60900,3
60901,2
60902,2
60903,3
60904,1
60905,3
60906,3
60907,3
60908,2
60909,1
60910,1
60911,3
60912,1
60913,1
60914,1
60915,1
60916,2
60917,1
60918,1
60919,1
60920,2
60921,2
60922,1
60923,1
60924,1
60925,3
60926,3
60927,2
60928,1
60929,1
60930,1
60931,1
60932,2
60933,1
60934,2
60935,2
60936,2
60937,3
60938,2
60939,1
60940,2
60941,2
60942,1
60943,2
60944,3
60945,2
60946,1
60947,1
60948,3
60949,1
60950,3
60951,1
60952,2
60953,1
60954,2
60955,2
60956,3
60957,2
60958,1
60959,2
60960,2
60961,2
60962,1
60963,1
60964,1
60965,3
60966,2
60967,2
60968,2
60969,2
60970,1
60971,1
60972,1
60973,1
60974,2
60975,2
60976,3
60977,2
60978,2
60979,3
60980,2
60981,1
60982,1
60983,1
60984,3
60985,1
60986,2
60987,2
60988,1
60989,1
60990,3
60991,2
60992,3
60993,2
60994,2
60995,3
60996,2
60997,1
60998,2
60999,3
61000,2
61001,3
61002,1
61003,2
61004,2
61005,2
61006,1
61007,3
61008,2
61009,1
61010,1
61011,2
61012,2
61013,1
61014,3
61015,2
61016,1
61017,3
61018,1
61019,1
61020,2
61021,2
61022,1
61023,2
61024,1
61025,2
61026,1
61027,1
61028,2
61029,2
61030,3
61031,2
61032,1
61033,2
61034,3
61035,2
61036,2
61037,1
61038,3
61039,3
61040,1
61041,2
61042,1
61043,2
61044,1
61045,2
61046,1
61047,2
61048,3
61049,1
61050,1
61051,2
61052,1
61053,3
61054,2
61055,3
61056,3
61057,2
61058,2
61059,1
61060,1
61061,2
61062,1
61063,3
61064,3
61065,1
61066,1
61067,3
61068,1
61069,2
61070,2
61071,1
61072,2
61073,1
61074,1
61075,2
61076,1
61077,1
61078,1
61079,2
61080,2
61081,2
61082,3
61083,3
61084,1
61085,1
61086,2
61087,2
61088,1
61089,2
61090,1
61091,2
61092,2
61093,2
61094,1
61095,1
61096,2
61097,2
61098,3
61099,2
61100,1
61101,3
61102,2
61103,2
61104,3
61105,1
61106,2
61107,2
61108,3
61109,1
61110,1
61111,2
61112,1
61113,1
61114,3
61115,2
61116,2
61117,3
61118,1
61119,2
61120,1
61121,3
61122,3
61123,1
61124,2
61125,2
61126,2
61127,3
61128,1
61129,3
61130,3
61131,2
61132,1
61133,3
61134,3
61135,2
61136,1
61137,2
61138,2
61139,2
61140,3
61141,1
61142,2
61143,2
61144,2
61145,2
61146,3
61147,2
61148,2
61149,2
61150,3
61151,2
61152,3
61153,1
61154,1
61155,2
61156,2
61157,1
61158,2
61159,2
61160,1
61161,1
61162,1
61163,2
61164,1
61165,2
61166,3
61167,1
61168,1
61169,1
61170,1
61171,1
61172,3
61173,2
61174,2
61175,3
61176,2
61177,1
61178,2
61179,2
61180,3
61181,1
61182,1
61183,1
61184,2
61185,1
61186,3
61187,1
61188,2
61189,2
61190,3
61191,2
61192,2
61193,1
61194,1
61195,2
61196,2
61197,3
61198,3
61199,2
61200,1
61201,1
61202,1
61203,2
61204,1
61205,1
61206,2
61207,1
61208,1
61209,1
61210,1
61211,2
61212,2
61213,1
61214,1
61215,3
61216,3
61217,3
61218,3
61219,3
61220,2
61221,2
61222,1
61223,1
61224,3
61225,1
61226,2
61227,1
61228,1
61229,3
61230,2
61231,1
61232,1
61233,1
61234,1
61235,1
61236,3
61237,1
61238,1
61239,3
61240,3
61241,1
61242,2
61243,3
61244,1
61245,1
61246,2
61247,1
61248,2
61249,1
61250,1
61251,1
61252,2
61253,2
61254,3
61255,1
61256,2
61257,1
61258,1
61259,3
61260,2
61261,2
61262,1
61263,2
61264,1
61265,2
61266,1
61267,2
61268,2
61269,2
61270,1
61271,2
61272,3
61273,1
61274,1
61275,3
61276,1
61277,3
61278,1
61279,2
61280,2
61281,2
61282,1
61283,1
61284,3
61285,3
61286,2
61287,2
61288,3
61289,1
61290,2
61291,3
61292,1
61293,1
61294,1
61295,1
61296,2
61297,2
61298,2
61299,3
61300,1
61301,3
61302,1
61303,2
61304,2
61305,2
61306,2
61307,1
61308,1
61309,2
61310,2
61311,3
61312,2
61313,1
61314,3
61315,2
61316,2
61317,1
61318,3
61319,3
61320,1
61321,3
61322,1
61323,1
61324,2
61325,2
61326,1
61327,2
61328,1
61329,3
61330,2
61331,2
61332,3
61333,1
61334,1
61335,1
61336,2
61337,3
61338,3
61339,3
61340,1
61341,1
61342,2
61343,3
61344,3
61345,3
61346,1
61347,2
61348,2
61349,1
61350,3
61351,2
61352,2
61353,2
61354,1
61355,1
61356,1
61357,2
61358,1
61359,2
61360,2
61361,2
61362,3
61363,3
61364,3
61365,3
61366,2
61367,1
61368,3
61369,1
61370,2
61371,2
61372,1
61373,1
61374,1
61375,2
61376,2
61377,2
61378,3
61379,2
61380,1
61381,2
61382,2
61383,3
61384,1
61385,1
61386,3
61387,2
61388,1
61389,1
61390,3
61391,2
61392,2
61393,2
61394,3
61395,2
61396,2
61397,1
61398,2
61399,2
61400,1
61401,3
61402,2
61403,2
61404,2
61405,2
61406,1
61407,1
61408,1
61409,2
61410,1
61411,1
61412,2
61413,2
61414,1
61415,2
61416,3
61417,2
61418,1
61419,3
61420,2
61421,1
61422,1
61423,2
61424,3
61425,2
61426,2
61427,2
61428,2
61429,2
61430,1
61431,1
61432,2
61433,3
61434,1
61435,1
61436,1
61437,2
61438,1
61439,2
61440,2
61441,2
61442,2
61443,2
61444,2
61445,1
61446,1
61447,2
61448,2
61449,2
61450,1
61451,3
61452,1
61453,3
61454,1
61455,1
61456,1
61457,2
61458,2
61459,1
61460,1
61461,2
61462,1
61463,1
61464,2
61465,2
61466,1
61467,1
61468,1
61469,2
61470,2
61471,3
61472,1
61473,2
61474,2
61475,1
61476,3
61477,1
61478,2
61479,3
61480,3
61481,1
61482,2
61483,3
61484,2
61485,1
61486,3
61487,3
61488,2
61489,3
61490,1
61491,2
61492,2
61493,2
61494,3
61495,2
61496,3
61497,2
61498,2
61499,3
61500,2
61501,1
61502,1
61503,2
61504,2
61505,2
61506,1
61507,2
61508,1
61509,2
61510,1
61511,2
61512,2
61513,3
61514,2
61515,2
61516,1
61517,1
61518,2
61519,1
61520,2
61521,2
61522,1
61523,1
61524,2
61525,3
61526,2
61527,3
61528,2
61529,1
61530,3
61531,1
61532,1
61533,2
61534,2
61535,1
61536,3
61537,1
61538,3
61539,3
61540,3
61541,2
61542,2
61543,1
61544,3
61545,3
61546,1
61547,3
61548,1
61549,3
61550,2
61551,1
61552,2
61553,2
61554,3
61555,1
61556,2
61557,1
61558,1
61559,2
61560,3
61561,3
61562,1
61563,1
61564,2
61565,2
61566,2
61567,2
61568,3
61569,1
61570,2
61571,2
61572,1
61573,1
61574,2
61575,2
61576,2
61577,1
61578,2
61579,1
61580,1
61581,3
61582,1
61583,1
61584,1
61585,3
61586,1
61587,2
61588,1
61589,1
61590,3
61591,3
61592,3
61593,1
61594,3
61595,2
61596,2
61597,1
61598,1
61599,2
61600,2
61601,1
61602,1
61603,2
61604,1
61605,1
61606,2
61607,2
61608,1
61609,1
61610,2
61611,2
61612,2
61613,2
61614,1
61615,2
61616,2
61617,3
61618,1
61619,2
61620,1
61621,2
61622,3
61623,2
61624,1
61625,1
61626,2
61627,1
61628,1
61629,3
61630,1
61631,1
61632,1
61633,1
61634,2
61635,2
61636,1
61637,1
61638,3
61639,2
61640,1
61641,1
61642,3
61643,1
61644,2
61645,1
61646,2
61647,1
61648,3
61649,1
61650,1
61651,1
61652,3
61653,3
61654,3
61655,2
61656,2
61657,3
61658,2
61659,2
61660,1
61661,3
61662,2
61663,1
61664,1
61665,3
61666,2
61667,1
61668,1
61669,1
61670,3
61671,1
61672,2
61673,2
61674,1
61675,2
61676,1
61677,1
61678,2
61679,1
61680,2
61681,2
61682,3
61683,2
61684,1
61685,3
61686,2
61687,2
61688,1
61689,1
61690,2
61691,1
61692,2
61693,2
61694,3
61695,2
61696,2
61697,1
61698,1
61699,3
61700,1
61701,3
61702,1
61703,1
61704,1
61705,1
61706,1
61707,2
61708,2
61709,2
61710,1
61711,1
61712,2
61713,3
61714,1
61715,2
61716,3
61717,1
61718,3
61719,3
61720,1
61721,2
61722,2
61723,2
61724,1
61725,1
61726,2
61727,1
61728,1
61729,1
61730,3
61731,1
61732,2
61733,2
61734,1
61735,2
61736,1
61737,2
61738,2
61739,2
61740,1
61741,2
61742,1
61743,3
61744,2
61745,2
61746,3
61747,1
61748,2
61749,2
61750,1
61751,3
61752,1
61753,1
61754,1
61755,2
61756,2
61757,1
61758,3
61759,1
61760,2
61761,2
61762,2
61763,2
61764,1
61765,2
61766,3
61767,1
61768,2
61769,1
61770,2
61771,1
61772,2
61773,1
61774,2
61775,2
61776,3
61777,1
61778,1
61779,2
61780,2
61781,1
61782,1
61783,1
61784,2
61785,1
61786,1
61787,3
61788,1
61789,3
61790,2
61791,2
61792,2
61793,1
61794,1
61795,3
61796,2
61797,3
61798,1
61799,1
61800,1
61801,3
61802,2
61803,1
61804,1
61805,3
61806,1
61807,3
61808,3
61809,2
61810,2
61811,1
61812,2
61813,2
61814,1
61815,3
61816,3
61817,1
61818,2
61819,1
61820,1
61821,3
61822,1
61823,3
61824,3
61825,1
61826,2
61827,3
61828,1
61829,2
61830,2
61831,3
61832,1
61833,3
61834,1
61835,1
61836,3
61837,2
61838,3
61839,1
61840,3
61841,3
61842,2
61843,2
61844,2
61845,1
61846,1
61847,3
61848,1
61849,1
61850,2
61851,1
61852,3
61853,3
61854,1
61855,1
61856,1
61857,2
61858,2
61859,1
61860,2
61861,2
61862,1
61863,2
61864,1
61865,1
61866,1
61867,2
61868,2
61869,1
61870,1
61871,1
61872,1
61873,1
61874,3
61875,1
61876,2
61877,1
61878,2
61879,3
61880,1
61881,3
61882,2
61883,3
61884,1
61885,1
61886,1
61887,1
61888,3
61889,2
61890,1
61891,1
61892,3
61893,1
61894,1
61895,2
61896,1
61897,3
61898,2
61899,2
61900,2
61901,1
61902,2
61903,3
61904,2
61905,2
61906,3
61907,3
61908,1
61909,3
61910,2
61911,2
61912,2
61913,1
61914,2
61915,1
61916,1
61917,1
61918,1
61919,3
61920,1
61921,3
61922,1
61923,2
61924,1
61925,2
61926,3
61927,3
61928,2
61929,1
61930,3
61931,3
61932,2
61933,2
61934,3
61935,2
61936,3
61937,1
61938,1
61939,1
61940,2
61941,1
61942,2
61943,2
61944,2
61945,3
61946,3
61947,3
61948,2
61949,2
61950,3
61951,3
61952,1
61953,2
61954,3
61955,1
61956,1
61957,2
61958,3
61959,2
61960,2
61961,2
61962,3
61963,1
61964,3
61965,1
61966,1
61967,2
61968,2
61969,2
61970,2
61971,1
61972,2
61973,2
61974,1
61975,2
61976,2
61977,2
61978,3
61979,2
61980,2
61981,1
61982,3
61983,2
61984,3
61985,3
61986,3
61987,3
61988,1
61989,2
61990,1
61991,1
61992,1
61993,1
61994,2
61995,1
61996,3
61997,1
61998,3
61999,1
62000,1
62001,1
62002,2
62003,1
62004,1
62005,1
62006,2
62007,2
62008,2
62009,2
62010,1
62011,2
62012,3
62013,1
62014,2
62015,3
62016,2
62017,2
62018,1
62019,3
62020,2
62021,3
62022,1
62023,1
62024,2
62025,1
62026,1
62027,1
62028,1
62029,3
62030,2
62031,2
62032,2
62033,2
62034,1
62035,2
62036,3
62037,2
62038,1
62039,3
62040,3
62041,2
62042,2
62043,1
62044,1
62045,3
62046,2
62047,3
62048,1
62049,3
62050,1
62051,1
62052,3
62053,2
62054,1
62055,3
62056,1
62057,1
62058,2
62059,1
62060,3
62061,2
62062,1
62063,2
62064,2
62065,2
62066,1
62067,2
62068,3
62069,3
62070,1
62071,3
62072,3
62073,2
62074,2
62075,1
62076,2
62077,3
62078,3
62079,2
62080,2
62081,2
62082,2
62083,2
62084,2
62085,1
62086,1
62087,1
62088,1
62089,2
62090,1
62091,2
62092,1
62093,2
62094,1
62095,1
62096,1
62097,2
62098,2
62099,2
62100,3
62101,1
62102,1
62103,1
62104,2
62105,1
62106,2
62107,1
62108,1
62109,3
62110,1
62111,3
62112,1
62113,1
62114,2
62115,2
62116,1
62117,2
62118,3
62119,1
62120,1
62121,1
62122,1
62123,2
62124,3
62125,1
62126,1
62127,1
62128,2
62129,1
62130,1
62131,3
62132,2
62133,2
62134,3
62135,1
62136,1
62137,1
62138,1
62139,2
62140,3
62141,1
62142,1
62143,1
62144,1
62145,1
62146,3
62147,2
62148,1
62149,2
62150,1
62151,1
62152,1
62153,3
62154,2
62155,2
62156,2
62157,1
62158,1
62159,2
62160,1
62161,3
62162,2
62163,1
62164,1
62165,1
62166,2
62167,3
62168,2
62169,3
62170,2
62171,2
62172,3
62173,1
62174,1
62175,1
62176,2
62177,1
62178,1
62179,1
62180,2
62181,2
62182,3
62183,1
62184,2
62185,2
62186,2
62187,3
62188,2
62189,1
62190,2
62191,3
62192,1
62193,1
62194,2
62195,2
62196,2
62197,1
62198,2
62199,1
62200,3
62201,1
62202,2
62203,3
62204,2
62205,3
62206,3
62207,2
62208,2
62209,1
62210,2
62211,1
62212,2
62213,1
62214,2
62215,1
62216,2
62217,1
62218,1
62219,3
62220,1
62221,2
62222,1
62223,2
62224,2
62225,2
62226,3
62227,1
62228,2
62229,1
62230,1
62231,2
62232,1
62233,3
62234,2
62235,1
62236,3
62237,2
62238,3
62239,1
62240,1
62241,2
62242,2
62243,2
62244,2
62245,3
62246,2
62247,1
62248,1
62249,3
62250,1
62251,3
62252,2
62253,1
62254,2
62255,2
62256,1
62257,2
62258,2
62259,1
62260,2
62261,1
62262,2
62263,2
62264,3
62265,2
62266,3
62267,2
62268,2
62269,2
62270,2
62271,3
62272,3
62273,1
62274,1
62275,1
62276,2
62277,2
62278,2
62279,2
62280,1
62281,2
62282,1
62283,3
62284,2
62285,2
62286,2
62287,3
62288,2
62289,3
62290,1
62291,3
62292,1
62293,2
62294,2
62295,2
62296,2
62297,3
62298,2
62299,2
62300,1
62301,2
62302,3
62303,3
62304,3
62305,3
62306,3
62307,1
62308,2
62309,3
62310,3
62311,1
62312,2
62313,2
62314,2
62315,2
62316,1
62317,1
62318,1
62319,1
62320,3
62321,3
62322,1
62323,3
62324,2
62325,2
62326,1
62327,1
62328,1
62329,1
62330,2
62331,2
62332,2
62333,3
62334,1
62335,2
62336,1
62337,3
62338,3
62339,2
62340,1
62341,2
62342,2
62343,2
62344,2
62345,1
62346,3
62347,1
62348,1
62349,1
62350,2
62351,1
62352,1
62353,2
62354,2
62355,2
62356,2
62357,1
62358,1
62359,3
62360,1
62361,1
62362,2
62363,2
62364,2
62365,1
62366,2
62367,2
62368,2
62369,1
62370,2
62371,1
62372,2
62373,1
62374,1
62375,1
62376,3
62377,2
62378,2
62379,1
62380,3
62381,2
62382,2
62383,2
62384,2
62385,1
62386,2
62387,1
62388,3
62389,3
62390,1
62391,3
62392,1
62393,1
62394,1
62395,2
62396,3
62397,1
62398,3
62399,2
62400,2
62401,1
62402,3
62403,1
62404,1
62405,1
62406,2
62407,1
62408,2
62409,2
62410,3
62411,3
62412,3
62413,3
62414,2
62415,3
62416,3
62417,1
62418,2
62419,3
62420,3
62421,1
62422,1
62423,1
62424,2
62425,1
62426,1
62427,1
62428,1
62429,2
62430,2
62431,3
62432,2
62433,2
62434,1
62435,1
62436,1
62437,2
62438,2
62439,3
62440,1
62441,3
62442,1
62443,2
62444,1
62445,3
62446,2
62447,3
62448,1
62449,1
62450,2
62451,2
62452,3
62453,3
62454,2
62455,1
62456,2
62457,2
62458,1
62459,3
62460,1
62461,3
62462,3
62463,2
62464,1
62465,2
62466,2
62467,2
62468,2
62469,2
62470,3
62471,3
62472,1
62473,2
62474,2
62475,1
62476,1
62477,2
62478,2
62479,3
62480,1
62481,2
62482,3
62483,2
62484,3
62485,2
62486,1
62487,2
62488,3
62489,1
62490,3
62491,2
62492,3
62493,3
62494,2
62495,1
62496,1
62497,3
62498,3
62499,3
62500,1
62501,2
62502,2
62503,2
62504,2
62505,2
62506,2
62507,3
62508,1
62509,3
62510,3
62511,1
62512,1
62513,1
62514,3
62515,1
62516,3
62517,2
62518,3
62519,2
62520,1
62521,1
62522,1
62523,3
62524,2
62525,1
62526,2
62527,2
62528,1
62529,1
62530,3
62531,2
62532,2
62533,1
62534,2
62535,1
62536,2
62537,3
62538,3
62539,1
62540,1
62541,1
62542,2
62543,1
62544,1
62545,3
62546,2
62547,2
62548,1
62549,1
62550,3
62551,1
62552,2
62553,2
62554,2
62555,2
62556,1
62557,3
62558,1
62559,1
62560,1
62561,1
62562,2
62563,1
62564,2
62565,1
62566,1
62567,2
62568,2
62569,3
62570,2
62571,2
62572,1
62573,1
62574,2
62575,1
62576,1
62577,2
62578,3
62579,1
62580,1
62581,1
62582,1
62583,2
62584,2
62585,1
62586,3
62587,3
62588,2
62589,1
62590,1
62591,3
62592,1
62593,1
62594,1
62595,1
62596,2
62597,1
62598,2
62599,2
62600,1
62601,1
62602,1
62603,2
62604,3
62605,3
62606,1
62607,1
62608,2
62609,2
62610,2
62611,1
62612,1
62613,1
62614,3
62615,2
62616,2
62617,2
62618,1
62619,2
62620,2
62621,1
62622,1
62623,3
62624,3
62625,2
62626,1
62627,2
62628,2
62629,1
62630,2
62631,3
62632,2
62633,2
62634,1
62635,3
62636,1
62637,2
62638,1
62639,3
62640,1
62641,2
62642,3
62643,2
62644,1
62645,1
62646,1
62647,2
62648,2
62649,1
62650,1
62651,3
62652,1
62653,1
62654,1
62655,2
62656,3
62657,1
62658,1
62659,1
62660,1
62661,2
62662,2
62663,2
62664,1
62665,2
62666,1
62667,1
62668,1
62669,3
62670,2
62671,3
62672,1
62673,1
62674,3
62675,1
62676,3
62677,3
62678,1
62679,2
62680,2
62681,1
62682,1
62683,2
62684,3
62685,1
62686,2
62687,1
62688,1
62689,1
62690,3
62691,2
62692,1
62693,1
62694,1
62695,2
62696,3
62697,3
62698,2
62699,1
62700,1
62701,3
62702,1
62703,1
62704,2
62705,1
62706,2
62707,1
62708,2
62709,2
62710,2
62711,1
62712,1
62713,3
62714,1
62715,3
62716,3
62717,2
62718,1
62719,2
62720,1
62721,1
62722,3
62723,2
62724,1
62725,2
62726,2
62727,1
62728,1
62729,1
62730,2
62731,1
62732,1
62733,2
62734,1
62735,3
62736,1
62737,3
62738,1
62739,1
