responseID,VCF0705
582,1
583,3
584,1
585,2
586,1
587,1
588,3
589,2
590,1
591,3
592,1
593,2
594,2
595,2
596,3
597,1
598,3
599,3
600,3
601,2
602,2
603,3
604,2
605,3
606,1
607,1
608,2
609,1
610,1
611,3
612,1
613,2
614,1
615,2
616,3
617,2
618,2
619,2
620,2
621,1
622,3
623,1
624,2
625,2
626,3
627,2
628,1
629,3
630,1
631,1
632,2
633,3
634,1
635,1
636,3
637,3
638,3
639,1
640,2
641,2
642,1
643,3
644,1
645,1
646,3
647,1
648,2
649,1
650,2
651,3
652,3
653,2
654,2
655,3
656,3
657,3
658,1
659,2
660,2
661,1
662,1
663,1
664,1
665,1
666,1
667,2
668,2
669,2
670,2
671,1
672,2
673,3
674,3
675,1
676,3
677,1
678,2
679,3
680,1
681,3
682,2
683,1
684,3
685,1
686,2
687,1
688,1
689,3
690,2
691,2
692,2
693,2
694,2
695,1
696,2
697,2
698,1
699,1
700,2
701,3
702,1
703,2
704,2
705,1
706,2
707,2
708,1
709,1
710,1
711,2
712,2
713,1
714,2
715,1
716,2
717,3
718,3
719,3
720,3
721,2
722,3
723,3
724,1
725,2
726,2
727,1
728,1
729,1
730,3
731,2
732,1
733,2
734,2
735,2
736,1
737,1
738,2
739,2
740,1
741,2
742,2
743,1
744,2
745,2
746,1
747,2
748,2
749,1
750,2
751,2
752,3
753,3
754,3
755,2
756,2
757,3
758,1
759,2
760,1
761,2
762,1
763,2
764,2
765,2
766,2
767,2
768,2
769,3
770,1
771,1
772,1
773,1
774,1
775,2
776,1
777,2
778,2
779,1
780,2
781,1
782,2
783,1
784,3
785,3
786,1
787,1
788,2
789,2
790,3
791,1
792,3
793,2
794,2
795,3
796,3
797,1
798,2
799,1
800,2
801,1
802,2
803,2
804,1
805,1
806,1
807,2
808,2
809,2
810,1
811,2
812,1
813,3
814,2
815,2
816,2
817,2
818,1
819,2
820,2
821,1
822,2
823,1
824,1
825,1
826,2
827,1
828,1
829,2
830,2
831,3
832,1
833,3
834,1
835,2
836,3
837,1
838,1
839,3
840,1
841,1
842,2
843,2
844,1
845,1
846,3
847,2
848,1
849,3
850,1
851,1
852,1
853,3
854,3
855,3
856,2
857,3
858,2
859,3
860,3
861,1
862,2
863,3
864,2
865,2
866,1
867,1
868,3
869,3
870,1
871,3
872,2
873,3
874,2
875,1
876,3
877,2
878,2
879,1
880,1
881,3
882,1
883,1
884,3
885,1
886,2
887,3
888,2
889,1
890,1
891,2
892,3
893,2
894,1
895,1
896,2
897,2
898,2
899,2
900,2
901,2
902,2
903,1
904,2
905,2
906,1
907,3
908,2
909,2
910,3
911,1
912,3
913,1
914,2
915,1
916,3
917,2
918,1
919,3
920,2
921,2
922,1
923,3
924,3
925,2
926,1
927,3
928,1
929,3
930,1
931,3
932,1
933,3
934,1
935,2
936,2
937,2
938,3
939,1
940,2
941,1
942,1
943,3
944,2
945,3
946,3
947,1
948,2
949,1
950,1
951,1
952,3
953,1
954,3
955,2
956,3
957,2
958,2
959,3
960,1
961,3
962,3
963,2
964,2
965,1
966,1
967,3
968,1
969,1
970,3
971,1
972,2
973,1
974,1
975,1
976,2
977,2
978,1
979,1
980,1
981,2
982,3
983,2
984,1
985,1
986,1
987,3
988,2
989,1
990,3
991,2
992,3
993,3
994,2
995,1
996,2
997,2
998,1
999,2
1000,2
1001,2
1002,1
1003,1
1004,3
1005,1
1006,3
1007,1
1008,2
1009,1
1010,3
1011,2
1012,3
1013,2
1014,3
1015,2
1016,2
1017,3
1018,1
1019,3
1020,1
1021,3
1022,2
1023,2
1024,2
1025,2
1026,1
1027,1
1028,1
1029,1
1030,2
1031,2
1032,3
1033,2
1034,2
1035,3
1036,2
1037,1
1038,3
1039,1
1040,3
1041,1
1042,2
1043,2
1044,1
1045,1
1046,3
1047,2
1048,3
1049,2
1050,2
1051,1
1052,2
1053,1
1054,3
1055,3
1056,2
1057,3
1058,1
1059,2
1060,2
1061,2
1062,1
1063,3
1064,3
1065,1
1066,1
1067,2
1068,2
1069,1
1070,3
1071,2
1072,1
1073,3
1074,1
1075,1
1076,2
1077,2
1078,1
1079,2
1080,1
1081,2
1082,1
1083,1
1084,2
1085,2
1086,3
1087,2
1088,1
1089,3
1090,3
1091,3
1092,3
1093,1
1094,3
1095,3
1096,1
1097,2
1098,1
1099,2
1100,3
1101,2
1102,1
1103,3
1104,3
1105,1
1106,1
1107,2
1108,1
1109,3
1110,2
1111,3
1112,3
1113,2
1114,2
1115,1
1116,1
1117,3
1118,1
1119,3
1120,3
1121,1
1122,1
1123,3
1124,1
1125,2
1126,2
1127,1
1128,2
1129,1
1130,1
1131,2
1132,1
1133,1
1134,3
1135,2
1136,3
1137,2
1138,3
1139,2
1140,1
1141,3
1142,3
1143,3
1144,1
1145,2
1146,1
1147,2
1148,2
1149,2
1150,1
1151,1
1152,3
1153,2
1154,3
1155,2
1156,1
1157,3
1158,2
1159,2
1160,3
1161,1
1162,3
1163,2
1164,3
1165,1
1166,1
1167,2
1168,1
1169,1
1170,3
1171,2
1172,2
1173,2
1174,1
1175,2
1176,1
1177,1
1178,3
1179,1
1180,2
1181,2
1182,2
1183,3
1184,1
1185,3
1186,3
1187,2
1188,1
1189,2
1190,3
1191,2
1192,1
1193,2
1194,2
1195,2
1196,3
1197,3
1198,2
1199,2
1200,2
1201,2
1202,3
1203,2
1204,2
1205,2
1206,3
1207,2
1208,3
1209,3
1210,1
1211,2
1212,3
1213,1
1214,3
1215,2
1216,1
1217,1
1218,1
1219,2
1220,1
1221,2
1222,3
1223,1
1224,1
1225,1
1226,1
1227,1
1228,3
1229,2
1230,2
1231,3
1232,3
1233,1
1234,2
1235,2
1236,2
1237,3
1238,1
1239,1
1240,2
1241,1
1242,3
1243,1
1244,2
1245,2
1246,3
1247,2
1248,2
1249,1
1250,1
1251,2
1252,2
1253,3
1254,2
1255,2
1256,1
1257,1
1258,1
1259,2
1260,1
1261,1
1262,2
1263,3
1264,1
1265,1
1266,1
1267,2
1268,2
1269,1
1270,1
1271,3
1272,3
1273,2
1274,3
1275,3
1276,2
1277,2
1278,1
1279,3
1280,3
1281,1
1282,3
1283,1
1284,1
1285,1
1286,2
1287,3
1288,1
1289,1
1290,1
1291,1
1292,3
1293,1
1294,1
1295,3
1296,3
1297,1
1298,2
1299,3
1300,1
1301,1
1302,2
1303,1
1304,2
1305,1
1306,1
1307,1
1308,2
1309,2
1310,2
1311,3
1312,2
1313,1
1314,1
1315,3
1316,3
1317,2
1318,1
1319,2
1320,1
1321,2
1322,1
1323,2
1324,2
1325,2
1326,1
1327,2
1328,1
1329,3
1330,1
1331,3
1332,1
1333,3
1334,1
1335,2
1336,2
1337,2
1338,1
1339,1
1340,3
1341,1
1342,2
1343,2
1344,3
1345,3
1346,2
1347,3
1348,1
1349,3
1350,3
1351,1
1352,2
1353,2
1354,2
1355,3
1356,1
1357,3
1358,3
1359,3
1360,2
1361,2
1362,3
1363,3
1364,1
1365,2
1366,3
1367,3
1368,2
1369,1
1370,3
1371,2
1372,2
1373,1
1374,3
1375,3
1376,1
1377,3
1378,1
1379,1
1380,2
1381,2
1382,1
1383,2
1384,1
1385,3
1386,2
1387,2
1388,3
1389,1
1390,1
1391,1
1392,2
1393,1
1394,1
1395,3
1396,1
1397,1
1398,3
1399,3
1400,3
1401,3
1402,1
1403,2
1404,2
1405,1
1406,3
1407,2
1408,2
1409,2
1410,1
1411,1
1412,1
1413,2
1414,1
1415,2
1416,2
1417,1
1418,2
1419,3
1420,3
1421,3
1422,2
1423,1
1424,3
1425,1
1426,2
1427,2
1428,1
1429,1
1430,1
1431,2
1432,2
1433,2
1434,3
1435,2
1436,1
1437,3
1438,2
1439,2
1440,1
1441,1
1442,3
1443,2
1444,1
1445,1
1446,3
1447,2
1448,2
1449,2
1450,3
1451,2
1452,2
1453,1
1454,2
1455,2
1456,1
1457,3
1458,2
1459,2
1460,2
1461,2
1462,1
1463,3
1464,3
1465,3
1466,3
1467,1
1468,2
1469,2
1470,1
1471,2
1472,3
1473,2
1474,1
1475,3
1476,2
1477,1
1478,1
1479,2
1480,3
1481,2
1482,2
1483,2
1484,2
1485,2
1486,1
1487,1
1488,2
1489,3
1490,1
1491,1
1492,1
1493,2
1494,1
1495,2
1496,3
1497,2
1498,2
1499,2
1500,2
1501,1
1502,1
1503,3
1504,2
1505,2
1506,1
1507,3
1508,1
1509,3
1510,1
1511,1
1512,1
1513,2
1514,2
1515,1
1516,3
1517,2
1518,3
1519,1
1520,2
1521,3
1522,1
1523,1
1524,1
1525,2
1526,2
1527,3
1528,1
1529,2
1530,2
1531,1
1532,3
1533,1
1534,2
1535,3
1536,2
1537,1
1538,3
1539,1
1540,2
1541,1
1542,3
1543,3
1544,3
1545,3
1546,3
1547,2
1548,2
1549,2
1550,3
1551,2
1552,3
1553,2
1554,2
1555,1
1556,2
1557,3
1558,1
1559,2
1560,2
1561,2
1562,1
1563,2
1564,1
1565,2
1566,1
1567,2
1568,3
1569,3
1570,2
1571,2
1572,1
1573,1
1574,2
1575,1
1576,2
1577,2
1578,3
1579,1
1580,2
1581,3
1582,2
1583,1
1584,3
1585,1
1586,3
1587,1
1588,1
1589,2
1590,2
1591,1
1592,3
1593,1
1594,3
1595,2
1596,3
1597,2
1598,2
1599,1
1600,3
1601,3
1602,1
1603,2
1604,1
1605,3
1606,2
1607,1
1608,2
1609,3
1610,3
1611,1
1612,2
1613,1
1614,1
1615,2
1616,3
1617,3
1618,3
1619,1
1620,2
1621,2
1622,2
1623,2
1624,3
1625,1
1626,3
1627,2
1628,1
1629,1
1630,2
1631,2
1632,2
1633,3
1634,2
1635,1
1636,1
1637,3
1638,1
1639,1
1640,1
1641,3
1642,1
1643,2
1644,1
1645,1
1646,3
1647,3
1648,3
1649,1
1650,3
1651,2
1652,3
1653,1
1654,1
1655,2
1656,2
1657,1
1658,1
1659,3
1660,1
1661,1
1662,2
1663,2
1664,1
1665,1
1666,2
1667,2
1668,2
1669,2
1670,1
1671,2
1672,2
1673,3
1674,2
1675,2
1676,1
1677,2
1678,3
1679,3
1680,1
1681,1
1682,2
1683,1
1684,1
1685,3
1686,3
1687,1
1688,1
1689,1
1690,2
1691,2
1692,1
1693,1
1694,3
1695,2
1696,1
1697,1
1698,3
1699,1
1700,2
1701,1
1702,2
1703,1
1704,3
1705,3
1706,1
1707,1
1708,3
1709,2
1710,3
1711,2
1712,3
1713,3
1714,2
1715,2
1716,3
1717,3
1718,2
1719,1
1720,1
1721,3
1722,3
1723,1
1724,1
1725,1
1726,3
1727,1
1728,2
1729,2
1730,1
1731,2
1732,1
1733,3
1734,2
1735,1
1736,3
1737,2
1738,3
1739,2
1740,1
1741,3
1742,2
1743,2
1744,1
1745,3
1746,2
1747,1
1748,2
1749,2
1750,1
1751,2
1752,3
1753,1
1754,1
1755,3
1756,1
1757,3
1758,1
1759,1
1760,1
1761,1
1762,1
1763,2
1764,2
1765,2
1766,1
1767,1
1768,2
1769,2
1770,2
1771,2
1772,3
1773,1
1774,3
1775,3
1776,1
1777,3
1778,2
1779,2
1780,1
1781,1
1782,2
1783,1
1784,1
1785,1
1786,2
1787,1
1788,2
1789,2
1790,1
1791,2
1792,1
1793,2
1794,2
1795,2
1796,1
1797,2
1798,1
1799,3
1800,2
1801,2
1802,3
1803,1
1804,2
1805,2
1806,1
1807,3
1808,1
1809,1
1810,1
1811,3
1812,2
1813,1
1814,3
1815,1
1816,2
1817,2
1818,2
1819,2
1820,1
1821,2
1822,3
1823,1
1824,2
1825,1
1826,2
1827,1
1828,2
1829,1
1830,2
1831,1
1832,3
1833,1
1834,1
1835,2
1836,2
1837,1
1838,1
1839,1
1840,3
1841,1
1842,1
1843,3
1844,1
1845,3
1846,2
1847,2
1848,2
1849,1
1850,1
1851,3
1852,2
1853,3
1854,1
1855,1
1856,1
1857,3
1858,2
1859,1
1860,1
1861,2
1862,1
1863,3
1864,3
1865,3
1866,2
1867,1
1868,2
1869,2
1870,1
1871,3
1872,3
1873,1
1874,2
1875,1
1876,2
1877,3
1878,1
1879,3
1880,2
1881,1
1882,2
1883,3
1884,1
1885,2
1886,2
1887,2
1888,1
1889,3
1890,1
1891,1
1892,3
1893,3
1894,3
1895,1
1896,3
1897,3
1898,2
1899,2
1900,2
1901,1
1902,1
1903,3
1904,1
1905,1
1906,2
1907,1
1908,3
1909,2
1910,1
1911,1
1912,1
1913,3
1914,2
1915,1
1916,2
1917,2
1918,1
1919,1
1920,1
1921,1
1922,1
1923,2
1924,2
1925,3
1926,1
1927,1
1928,1
1929,1
1930,3
1931,1
1932,2
1933,1
1934,2
1935,3
1936,1
1937,2
1938,2
1939,3
1940,1
1941,1
1942,3
1943,1
1944,3
1945,3
1946,1
1947,1
1948,3
1949,1
1950,1
1951,2
1952,1
1953,1
1954,2
1955,2
1956,2
1957,1
1958,2
1959,3
1960,2
1961,2
1962,3
1963,1
1964,3
1965,3
1966,2
1967,3
1968,2
1969,1
1970,2
1971,1
1972,1
1973,1
1974,1
1975,3
1976,1
1977,3
1978,1
1979,2
1980,1
1981,2
1982,3
1983,3
1984,2
1985,1
1986,3
1987,2
1988,2
1989,2
1990,3
1991,2
1992,2
1993,1
1994,1
1995,1
1996,2
1997,1
1998,2
1999,3
2000,2
2001,3
2002,3
2003,3
2004,2
2005,2
2006,3
2007,3
2008,1
2009,3
2010,2
2011,1
2012,1
2013,2
2014,3
2015,2
2016,3
2017,2
2018,3
2019,1
2020,3
2021,1
2022,1
2023,2
2024,2
2025,2
2026,3
2027,1
2028,2
2029,2
2030,1
2031,2
2032,3
2033,2
2034,3
2035,3
2036,2
2037,1
2038,3
2039,2
2040,3
2041,3
2042,3
2043,3
2044,3
2045,3
2046,1
2047,1
2048,1
2049,1
2050,2
2051,1
2052,3
2053,1
2054,3
2055,3
2056,1
2057,1
2058,2
2059,1
2060,1
2061,1
2062,2
2063,3
2064,2
2065,2
2066,1
2067,2
2068,3
2069,3
2070,2
2071,1
2072,2
2073,2
2074,1
2075,3
2076,3
2077,3
2078,1
2079,1
2080,2
2081,1
2082,1
2083,1
2084,1
2085,3
2086,2
2087,2
2088,2
2089,2
2090,1
2091,2
2092,3
2093,3
2094,1
2095,3
2096,3
2097,2
2098,1
2099,1
2100,1
2101,3
2102,2
2103,3
2104,1
2105,3
2106,1
2107,1
2108,3
2109,2
2110,1
2111,3
2112,1
2113,1
2114,2
2115,1
2116,3
2117,2
2118,1
2119,2
2120,2
2121,2
2122,1
2123,2
2124,3
2125,3
2126,1
2127,3
2128,3
2129,3
2130,2
2131,1
2132,2
2133,3
2134,3
2135,3
2136,2
2137,2
2138,2
2139,2
2140,2
2141,1
2142,3
2143,1
2144,1
2145,2
2146,1
2147,2
2148,1
2149,2
2150,1
2151,1
2152,3
2153,2
2154,2
2155,2
2156,3
2157,1
2158,1
2159,1
2160,2
2161,3
2162,2
2163,3
2164,1
2165,3
2166,1
2167,2
2168,1
2169,1
2170,3
2171,2
2172,1
2173,2
2174,3
2175,1
2176,1
2177,1
2178,1
2179,2
2180,3
2181,1
2182,1
2183,1
2184,2
2185,1
2186,1
2187,3
2188,2
2189,2
2190,3
2191,1
2192,1
2193,1
2194,1
2195,2
2196,3
2197,1
2198,1
2199,1
2200,3
2201,1
2202,3
2203,2
2204,1
2205,2
2206,1
2207,1
2208,1
2209,3
2210,2
2211,2
2212,2
2213,1
2214,1
2215,2
2216,1
2217,3
2218,2
2219,1
2220,1
2221,1
2222,3
2223,3
2224,2
2225,3
2226,2
2227,2
2228,3
2229,3
2230,1
2231,3
2232,2
2233,1
2234,1
2235,1
2236,2
2237,2
2238,3
2239,1
2240,2
2241,2
2242,2
2243,3
2244,2
2245,1
2246,2
2247,2
2248,1
2249,1
2250,2
2251,2
2252,2
2253,1
2254,2
2255,1
2256,3
2257,1
2258,2
2259,3
2260,2
2261,3
2262,3
2263,2
2264,2
2265,1
2266,2
2267,1
2268,2
2269,1
2270,3
2271,1
2272,2
2273,2
2274,1
2275,3
2276,1
2277,2
2278,1
2279,2
2280,2
2281,3
2282,1
2283,1
2284,2
2285,3
2286,3
2287,2
2288,1
2289,3
2290,2
2291,3
2292,3
2293,1
2294,3
2295,1
2296,1
2297,2
2298,2
2299,3
2300,2
2301,3
2302,3
2303,1
2304,1
2305,3
2306,1
2307,3
2308,2
2309,1
2310,2
2311,3
2312,1
2313,3
2314,2
2315,1
2316,2
2317,1
2318,2
2319,2
2320,2
2321,2
2322,3
2323,2
2324,2
2325,2
2326,2
2327,3
2328,3
2329,1
2330,1
2331,1
2332,2
2333,2
2334,2
2335,2
2336,3
2337,3
2338,1
2339,3
2340,2
2341,2
2342,2
2343,3
2344,2
2345,3
2346,1
2347,3
2348,3
2349,2
2350,2
2351,2
2352,2
2353,3
2354,2
2355,2
2356,1
2357,2
2358,3
2359,3
2360,3
2361,1
2362,3
2363,3
2364,2
2365,3
2366,3
2367,1
2368,2
2369,2
2370,3
2371,2
2372,1
2373,1
2374,1
2375,1
2376,3
2377,3
2378,1
2379,3
2380,2
2381,2
2382,1
2383,1
2384,1
2385,1
2386,2
2387,2
2388,2
2389,3
2390,1
2391,2
2392,1
2393,3
2394,3
2395,2
2396,3
2397,2
2398,2
2399,2
2400,2
2401,1
2402,1
2403,1
2404,1
2405,1
2406,2
2407,3
2408,3
2409,2
2410,2
2411,2
2412,3
2413,1
2414,1
2415,3
2416,1
2417,1
2418,2
2419,2
2420,2
2421,2
2422,2
2423,2
2424,2
2425,1
2426,2
2427,1
2428,2
2429,1
2430,1
2431,1
2432,3
2433,2
2434,2
2435,3
2436,3
2437,2
2438,2
2439,2
2440,3
2441,1
2442,3
2443,1
2444,3
2445,3
2446,1
2447,3
2448,3
2449,1
2450,1
2451,3
2452,3
2453,1
2454,3
2455,2
2456,2
2457,1
2458,3
2459,1
2460,1
2461,1
2462,3
2463,1
2464,2
2465,2
2466,3
2467,3
2468,2
2469,3
2470,3
2471,3
2472,2
2473,3
2474,2
2475,3
2476,3
2477,1
2478,1
2479,1
2480,2
2481,1
2482,1
2483,1
2484,1
2485,2
2486,3
2487,3
2488,2
2489,2
2490,1
2491,1
2492,1
2493,3
2494,2
2495,3
2496,1
2497,2
2498,3
2499,2
2500,1
2501,3
2502,2
2503,3
2504,1
2505,1
2506,2
2507,2
2508,3
2509,3
2510,2
2511,3
2512,2
2513,2
2514,3
2515,3
2516,1
2517,3
2518,3
2519,2
2520,1
2521,2
2522,2
2523,2
2524,2
2525,2
2526,3
2527,3
2528,1
2529,2
2530,2
2531,1
2532,1
2533,2
2534,2
2535,3
2536,1
2537,2
2538,3
2539,2
2540,3
2541,2
2542,1
2543,2
2544,3
2545,1
2546,3
2547,2
2548,3
2549,3
2550,2
2551,1
2552,1
2553,3
2554,3
2555,3
2556,1
2557,2
2558,2
2559,2
2560,2
2561,2
2562,2
2563,3
2564,3
2565,3
2566,1
2567,1
2568,1
2569,1
2570,3
2571,1
2572,3
2573,2
2574,3
2575,2
2576,1
2577,1
2578,3
2579,3
2580,2
2581,1
2582,3
2583,2
2584,3
2585,1
2586,3
2587,2
2588,3
2589,1
2590,2
2591,1
2592,3
2593,2
2594,3
2595,1
2596,1
2597,3
2598,3
2599,3
2600,1
2601,3
2602,2
2603,2
2604,1
2605,1
2606,3
2607,1
2608,3
2609,2
2610,2
2611,2
2612,1
2613,3
2614,1
2615,1
2616,1
2617,1
2618,2
2619,1
2620,2
2621,1
2622,1
2623,2
2624,2
2625,1
2626,2
2627,2
2628,1
2629,1
2630,3
2631,3
2632,1
2633,2
2634,3
2635,1
2636,1
2637,1
2638,1
2639,2
2640,2
2641,1
2642,1
2643,3
2644,2
2645,1
2646,1
2647,3
2648,1
2649,1
2650,3
2651,1
2652,2
2653,1
2654,3
2655,2
2656,1
2657,3
2658,1
2659,2
2660,3
2661,3
2662,1
2663,3
2664,3
2665,2
2666,2
2667,1
2668,1
2669,1
2670,3
2671,2
2672,2
2673,2
2674,1
2675,2
2676,2
2677,1
2678,1
2679,3
2680,3
2681,2
2682,1
2683,3
2684,2
2685,3
2686,3
2687,3
2688,3
2689,3
2690,1
2691,3
2692,1
2693,2
2694,1
2695,2
2696,1
2697,2
2698,3
2699,3
2700,1
2701,1
2702,1
2703,2
2704,2
2705,1
2706,1
2707,3
2708,1
2709,1
2710,1
2711,3
2712,3
2713,1
2714,1
2715,1
2716,1
2717,2
2718,2
2719,2
2720,1
2721,2
2722,1
2723,1
2724,1
2725,3
2726,2
2727,3
2728,1
2729,3
2730,3
2731,1
2732,3
2733,2
2734,1
2735,2
2736,2
2737,1
2738,1
2739,2
2740,3
2741,1
2742,2
2743,3
2744,1
2745,1
2746,3
2747,2
2748,1
2749,1
2750,3
2751,2
2752,3
2753,3
2754,2
2755,1
2756,1
2757,3
2758,1
2759,3
2760,2
2761,1
2762,2
2763,1
2764,2
2765,2
2766,2
2767,3
2768,1
2769,3
2770,1
2771,3
2772,3
2773,2
2774,1
2775,2
2776,1
2777,3
2778,3
2779,2
2780,1
2781,2
2782,3
2783,1
2784,1
2785,1
2786,2
2787,1
2788,1
2789,2
2790,1
2791,3
2792,1
2793,3
2794,1
2795,1
2796,1
2797,1
2798,3
2799,2
2800,2
2801,1
2802,2
2803,1
2804,2
2805,3
2806,2
2807,1
2808,3
2809,2
2810,2
2811,3
2812,1
2813,1
2814,1
2815,2
2816,3
2817,3
2818,3
2819,3
2820,1
2821,1
2822,1
2823,1
2824,2
2825,2
2826,2
2827,2
2828,3
2829,1
2830,1
2831,2
2832,3
2833,1
2834,1
2835,1
2836,1
2837,3
2838,1
2839,1
2840,2
2841,2
2842,2
2843,3
2844,3
2845,2
2846,3
2847,1
2848,3
2849,1
2850,1
2851,3
2852,2
2853,1
2854,3
2855,3
2856,2
2857,2
2858,1
2859,3
2860,1
2861,3
2862,1
2863,2
2864,3
2865,3
2866,3
2867,3
2868,2
2869,2
2870,1
2871,1
2872,1
2873,1
2874,1
2875,1
2876,2
2877,2
2878,2
2879,1
2880,1
2881,3
2882,1
2883,2
2884,1
2885,3
2886,2
2887,1
2888,1
2889,2
2890,1
2891,1
2892,2
2893,2
2894,3
2895,2
2896,1
2897,3
2898,1
2899,1
2900,2
2901,3
2902,3
2903,1
2904,1
2905,3
2906,1
2907,1
2908,1
2909,1
2910,1
2911,1
2912,1
2913,3
2914,2
2915,3
2916,3
2917,3
2918,3
2919,3
2920,2
2921,1
2922,3
2923,2
2924,3
2925,2
2926,3
2927,3
2928,1
2929,1
2930,3
2931,1
2932,2
2933,2
2934,2
2935,3
2936,2
2937,2
2938,2
2939,2
2940,1
2941,3
2942,1
2943,3
2944,3
2945,2
2946,2
2947,1
2948,1
2949,1
2950,1
2951,1
2952,2
2953,3
2954,1
2955,2
2956,1
2957,2
2958,2
2959,1
2960,3
2961,1
2962,3
2963,2
2964,2
2965,3
2966,3
2967,3
2968,3
2969,3
2970,2
2971,1
2972,1
2973,3
2974,1
2975,3
2976,2
2977,3
2978,3
2979,1
2980,2
2981,2
2982,3
2983,3
2984,3
2985,1
2986,3
2987,3
2988,2
2989,1
2990,1
2991,1
2992,3
2993,1
2994,2
2995,2
